itemID|demandPrediction
921|1
922|1
923|5
924|0
925|2
926|1
927|0
928|162
929|6
930|1
931|9
932|6
933|5
934|12
935|73
936|11
937|9
938|9
939|2
940|1
941|15
942|13
943|131
944|3
945|3
946|3
947|4
948|2
949|5
950|2
951|10
952|5
953|3
954|7
955|1
956|1
957|1
958|2
959|1
960|1
961|13
962|1
963|1
964|28
965|1
966|1
967|2
968|19
969|2
970|1
971|2
972|12
973|5
974|2
975|1
976|9
977|5
978|1
979|2
980|7
981|7
982|6
983|1
984|1
985|2
986|4
987|3
988|1
989|1
990|1
991|1
992|1
993|1
994|41
995|8
996|10
997|0
998|6
999|0
1000|3
1001|1
1002|1
1003|9
1004|6
1005|1
1006|2
1007|1
1008|141
1009|70
1010|5
1011|0
1012|1
1013|3
1014|9
1015|1
1016|15
1017|13
1018|3
1019|11
1020|7
1021|69
1022|6
1023|1
1024|1
1025|2
1026|14
1027|6
1028|2
1029|6
1030|5
1031|7
1032|4
1033|11
1034|13
1035|46
1036|2
1037|7
1038|25
1039|4
1040|3
1041|6
1042|0
1043|13
1044|1
1045|1
1046|4
1047|2
1048|1
1049|14
1050|3
1051|6
1052|14
1053|55
1054|1
1055|1
1056|2
1057|2
1058|9
1059|2
1060|1
1061|69
1062|83
1063|5
1064|1
1065|5
1066|1
1067|4
1068|3
1069|87
1070|3
1071|2
1072|90
1073|1
1074|109
1075|1
1076|1
1077|1
1078|2
1079|1
1080|4
1081|5
1082|16
1083|6
1084|6
1085|2
1086|12
1087|3
1088|8
1089|8
1090|4
1091|2
1092|70
1093|4
1094|6
1095|7
1096|3
1097|3
1098|11
1099|9
1100|1
1101|7
1102|0
1103|1
1104|8
1105|4
1106|1
1107|3
1108|13
1109|5
1110|2
1111|1
1112|1
1113|1
1114|1
1115|1
1116|6
1117|80
1118|59
1119|1
1120|0
1121|0
1122|2
1123|9
1124|3
1125|1
1126|2
1127|1
1128|1
1129|1
1130|0
1131|9
1132|2
1133|3
1134|1
1135|1
1136|1
1137|84
1138|9
1139|12
1140|3
1141|3
1142|11
1143|11
1144|6
1145|62
1146|9
1147|8
1148|8
1149|11
1150|1
1151|2
1152|76
1153|9
1154|0
1155|1
1156|1
1157|1
1158|1
1159|1
1160|4
1161|1
1162|1
1163|1
1164|0
1165|1
1166|1
1167|2
1168|4
1169|4
1170|1
1171|1
1172|4
1173|3
1174|1
1175|1
1176|1
1177|65
1178|1
1179|1
1180|1
1181|3
1182|5
1183|1
1184|2
1185|1
1186|1
1187|1
1188|2
1189|3
1190|2
1191|3
1192|3
1193|5
1194|2
1195|1
1196|2
1197|1
1198|2
1199|2
1200|7
1201|1
1202|1
1203|4
1204|3
1205|11
1206|3
1207|0
1208|5
1209|5
1210|2
1211|4
1212|1
1213|7
1214|1
1215|1
1216|39
1217|1
1218|18
1219|3
1220|11
1221|1
1222|13
1223|1
1224|8
1225|6
1226|8
1227|9
1228|8
1229|6
1230|11
1231|22
1232|1
1233|30
1234|1
1235|13
1236|1
1237|1
1238|1
1239|5
1240|2
1241|5
1242|2
1243|2
1244|75
1245|9
1246|17
1247|5
1248|6
1249|6
1250|96
1251|4
1252|1
1253|3
1254|74
1255|7
1256|3
1257|39
1258|79
1259|2
1260|2
1261|1
1262|33
1263|29
1264|1
1265|0
1266|1
1267|1
1268|1
1269|5
1270|46
1271|1
1272|1
1273|2
1274|3
1275|2
1276|6
1277|3
1278|1
1279|2
1280|1
1281|3
1282|2
1283|7
1284|6
1285|1
1286|2
1287|2
1288|73
1289|1
1290|2
1291|91
1292|2
1293|4
1294|6
1295|3
1296|4
1297|3
1298|5
1299|2
1300|3
1301|6
1302|15
1303|2
1304|4
1305|1
1306|2
1307|2
1308|4
1309|2
1310|3
1311|2
1312|16
1313|14
1314|14
1315|3
1316|18
1317|2
1318|12
1319|13
1320|64
1321|1
1322|18
1323|16
1324|10
1325|82
1326|5
1327|2
1328|3
1329|15
1330|11
1331|13
1332|14
1333|11
1334|144
1335|9
1336|108
1337|105
1338|9
1339|4
1340|134
1341|9
1342|3
1343|86
1344|3
1345|61
1346|3
1347|138
1348|1
1349|17
1350|0
1351|2
1352|1
1353|65
1354|2
1355|1
1356|3
1357|1
1358|5
1359|1
1360|5
1361|3
1362|7
1363|4
1364|2
1365|2
1366|1
1367|22
1368|0
1369|5
1370|2
1371|4
1372|2
1373|2
1374|2
1375|2
1376|98
1377|2
1378|2
1379|63
1380|2
1381|2
1382|32
1383|3
1384|1
1385|1
1386|1
1387|2
1388|1
1389|1
1390|5
1391|2
1392|3
1393|2
1394|15
1395|1
1396|168
1397|1
1398|52
1399|35
1400|1
1401|1
1402|1
1403|1
1404|75
1405|73
1406|1
1407|42
1408|32
1409|1
1410|2
1411|0
1412|83
1413|33
1414|70
1415|32
1416|0
1417|31
1418|74
1419|3
1420|1
1421|1
1422|1
1423|0
1424|1
1425|1
1426|71
1427|2
1428|63
1429|66
1430|1
1431|1
1432|1
1433|0
1434|4
1435|4
1436|22
1437|0
1438|1
1439|2
1440|5
1441|1
1442|0
1443|1
1444|2
1445|2
1446|1
1447|3
1448|3
1449|2
1450|2
1451|2
1452|1
1453|3
1454|1
1455|1
1456|2
1457|1
1458|0
1459|1
1460|1
1461|0
1462|1
1463|1
1464|2
1465|0
1466|0
1467|1
1468|1
1469|138
1470|1
1471|1
1472|1
1473|2
1474|2
1475|1
1476|3
1477|15
1478|4
1479|10
1480|8
1481|4
1482|3
1483|4
1484|2
1485|2
1486|3
1487|4
1488|5
1489|1
1490|4
1491|2
1492|98
1493|1
1494|7
1495|1
1496|21
1497|3
1498|1
1499|32
1500|1
1501|64
1502|1
1503|1
1504|3
1505|0
1506|1
1507|2
1508|4
1509|2
1510|4
1511|3
1512|3
1513|7
1514|2
1515|129
1516|10
1517|1
1518|1
1519|1
1520|4
1521|1
1522|2
1523|5
1524|1
1525|2
1526|15
1527|0
1528|1
1529|6
1530|0
1531|2
1532|26
1533|3
1534|1
1535|1
1536|1
1537|0
1538|5
1539|5
1540|6
1541|3
1542|2
1543|4
1544|4
1545|5
1546|10
1547|3
1548|13
1549|2
1550|2
1551|4
1552|2
1553|37
1554|3
1555|1
1556|1
1557|1
1558|1
1559|1
1560|1
1561|70
1562|40
1563|1
1564|4
1565|73
1566|3
1567|34
1568|38
1569|88
1570|57
1571|117
1572|1
1573|39
1574|37
1575|1
1576|2
1577|75
1578|3
1579|82
1580|56
1581|49
1582|49
1583|58
1584|3
1585|1
1586|1
1587|1
1588|2
1589|63
1590|63
1591|54
1592|69
1593|3
1594|73
1595|69
1596|1
1597|45
1598|80
1599|85
1600|120
1601|56
1602|54
1603|88
1604|1
1605|2
1606|74
1607|66
1608|1
1609|1
1610|0
1611|67
1612|2
1613|16
1614|19
1615|1
1616|1
1617|1
1618|22
1619|33
1620|2
1621|63
1622|0
1623|0
1624|0
1625|30
1626|2
1627|6
1628|6
1629|2
1630|105
1631|1
1632|1
1633|1
1634|1
1635|2
1636|21
1637|1
1638|86
1639|27
1640|0
1641|47
1642|66
1643|1
1644|81
1645|67
1646|81
1647|38
1648|37
1649|36
1650|45
1651|77
1652|0
1653|50
1654|41
1655|80
1656|50
1657|10
1658|42
1659|42
1660|57
1661|52
1662|45
1663|48
1664|0
1665|118
1666|90
1667|77
1668|0
1669|13
1670|114
1671|0
1672|0
1673|2
1674|2
1675|2
1676|1
1677|1
1678|2
1679|1
1680|1
1681|1
1682|3
1683|100
1684|1
1685|9
1686|1
1687|1
1688|1
1689|123
1690|2
1691|3
1692|2
1693|2
1694|14
1695|3
1696|2
1697|3
1698|2
1699|2
1700|3
1701|1
1702|2
1703|3
1704|3
1705|2
1706|2
1707|2
1708|2
1709|3
1710|99
1711|117
1712|111
1713|112
1714|91
1715|116
1716|106
1717|0
1718|0
1719|100
1720|65
1721|126
1722|0
1723|0
1724|1
1725|0
1726|7
1727|0
1728|0
1729|0
1730|1
1731|1
1732|0
1733|1
1734|0
1735|0
1736|19
1737|0
1738|16
1739|18
1740|0
1741|0
1742|69
1743|37
1744|48
1745|0
1746|76
1747|0
1748|49
1749|71
1750|82
1751|64
1752|51
1753|0
1754|0
1755|0
1756|15
1757|21
1758|26
1759|0
1760|24
1761|82
1762|0
1763|35
1764|0
1765|36
1766|0
1767|19
1768|3
1769|11
1770|0
1771|1
1772|1
1773|1
1774|1
1775|1
1776|2
1777|2
1778|1
1779|65
1780|77
1781|3
1782|0
1783|1
1784|1
1785|1
1786|1
1787|25
1788|25
1789|0
1790|27
1791|9
1792|0
1793|0
1794|0
1795|0
1796|117
1797|55
1798|64
1799|0
1800|136
1801|0
1802|80
1803|0
1804|116
1805|0
1806|4
1807|12
1808|14
1809|11
1810|10
1811|12
1812|15
1813|11
1814|9
1815|90
1816|11
1817|12
1818|93
1819|137
1820|12
1821|175
1822|15
1823|160
1824|15
1825|12
1826|12
1827|6
1828|11
1829|64
1830|12
1831|7
1832|3
1833|13
1834|88
1835|8
1836|97
1837|110
1838|3
1839|116
1840|16
1841|18
1842|11
1843|13
1844|102
1845|97
1846|5
1847|105
1848|8
1849|74
1850|72
1851|13
1852|6
1853|13
1854|49
1855|4
1856|5
1857|7
1858|22
1859|11
1860|27
1861|47
1862|33
1863|20
1864|4
1865|6
1866|5
1867|3
1868|25
1869|10
1870|4
1871|4
1872|10
1873|31
1874|7
1875|8
1876|13
1877|97
1878|103
1879|115
1880|118
1881|17
1882|17
1883|1
1884|22
1885|15
1886|7
1887|192
1888|0
1889|3
1890|4
1891|3
1892|9
1893|3
1894|5
1895|119
1896|3
1897|2
1898|3
1899|5
1900|2
1901|2
1902|4
1903|8
1904|6
1905|3
1906|2
1907|3
1908|4
1909|3
1910|96
1911|10
1912|4
1913|6
1914|9
1915|24
1916|14
1917|18
1918|2
1919|18
1920|23
1921|179
1922|7
1923|20
1924|5
1925|17
1926|24
1927|3
1928|4
1929|4
1930|79
1931|228
1932|106
1933|104
1934|139
1935|4
1936|2
1937|112
1938|115
1939|103
1940|198
1941|84
1942|85
1943|0
1944|7
1945|16
1946|5
1947|12
1948|2
1949|15
1950|14
1951|1
1952|1
1953|22
1954|26
1955|21
1956|11
1957|6
1958|7
1959|10
1960|2
1961|2
1962|19
1963|9
1964|10
1965|19
1966|11
1967|16
1968|23
1969|17
1970|17
1971|8
1972|38
1973|1
1974|11
1975|14
1976|22
1977|25
1978|16
1979|20
1980|24
1981|90
1982|4
1983|22
1984|2
1985|24
1986|228
1987|5
1988|8
1989|15
1990|192
1991|112
1992|3
1993|3
1994|5
1995|2
1996|7
1997|2
1998|35
1999|22
2000|20
2001|10
2002|24
2003|5
2004|12
2005|16
2006|8
2007|19
2008|8
2009|11
2010|145
2011|12
2012|15
2013|25
2014|7
2015|13
2016|18
2017|12
2018|7
2019|3
2020|8
2021|244
2022|122
2023|7
2024|22
2025|112
2026|120
2027|4
2028|11
2029|4
2030|45
2031|22
2032|3
2033|8
2034|20
2035|7
2036|128
2037|7
2038|12
2039|14
2040|98
2041|13
2042|28
2043|21
2044|92
2045|13
2046|11
2047|18
2048|51
2049|17
2050|6
2051|162
2052|18
2053|21
2054|22
2055|15
2056|14
2057|12
2058|8
2059|18
2060|4
2061|16
2062|15
2063|5
2064|79
2065|13
2066|7
2067|16
2068|23
2069|4
2070|13
2071|33
2072|10
2073|118
2074|12
2075|3
2076|9
2077|6
2078|12
2079|27
2080|17
2081|18
2082|12
2083|39
2084|7
2085|5
2086|6
2087|10
2088|21
2089|30
2090|6
2091|2
2092|73
2093|19
2094|121
2095|9
2096|63
2097|8
2098|134
2099|7
2100|112
2101|7
2102|134
2103|6
2104|22
2105|12
2106|10
2107|12
2108|18
2109|5
2110|19
2111|138
2112|6
2113|8
2114|6
2115|6
2116|6
2117|6
2118|6
2119|4
2120|7
2121|6
2122|2
2123|1
2124|8
2125|2
2126|8
2127|4
2128|3
2129|4
2130|3
2131|6
2132|90
2133|7
2134|11
2135|10
2136|171
2137|22
2138|10
2139|7
2140|16
2141|19
2142|16
2143|14
2144|12
2145|16
2146|15
2147|79
2148|6
2149|9
2150|11
2151|12
2152|7
2153|13
2154|161
2155|166
2156|170
2157|16
2158|7
2159|3
2160|5
2161|2
2162|5
2163|1
2164|1
2165|2
2166|32
2167|62
2168|1
2169|92
2170|158
2171|3
2172|19
2173|17
2174|14
2175|5
2176|14
2177|15
2178|73
2179|4
2180|177
2181|3
2182|133
2183|5
2184|5
2185|2
2186|3
2187|3
2188|10
2189|1
2190|5
2191|1
2192|30
2193|13
2194|15
2195|9
2196|109
2197|15
2198|22
2199|6
2200|14
2201|37
2202|4
2203|135
2204|13
2205|4
2206|9
2207|23
2208|18
2209|11
2210|101
2211|5
2212|9
2213|11
2214|98
2215|20
2216|96
2217|9
2218|159
2219|15
2220|24
2221|16
2222|16
2223|21
2224|8
2225|21
2226|15
2227|22
2228|20
2229|23
2230|15
2231|8
2232|9
2233|22
2234|8
2235|10
2236|2
2237|3
2238|3
2239|8
2240|7
2241|1
2242|6
2243|1
2244|7
2245|5
2246|7
2247|4
2248|4
2249|6
2250|5
2251|6
2252|19
2253|12
2254|15
2255|5
2256|14
2257|7
2258|74
2259|8
2260|12
2261|12
2262|8
2263|11
2264|0
2265|6
2266|18
2267|12
2268|4
2269|7
2270|4
2271|5
2272|7
2273|6
2274|3
2275|6
2276|5
2277|5
2278|1
2279|6
2280|6
2281|7
2282|6
2283|5
2284|5
2285|2
2286|87
2287|2
2288|4
2289|5
2290|12
2291|2
2292|23
2293|11
2294|17
2295|18
2296|11
2297|9
2298|12
2299|24
2300|19
2301|7
2302|12
2303|21
2304|2
2305|4
2306|8
2307|6
2308|69
2309|37
2310|1
2311|1
2312|4
2313|6
2314|1
2315|1
2316|3
2317|5
2318|1
2319|1
2320|3
2321|1
2322|3
2323|10
2324|13
2325|22
2326|15
2327|9
2328|13
2329|15
2330|4
2331|6
2332|9
2333|13
2334|12
2335|20
2336|13
2337|9
2338|15
2339|15
2340|28
2341|0
2342|5
2343|8
2344|10
2345|134
2346|1
2347|9
2348|4
2349|10
2350|10
2351|2
2352|3
2353|3
2354|11
2355|4
2356|4
2357|67
2358|4
2359|107
2360|131
2361|75
2362|8
2363|7
2364|20
2365|61
2366|25
2367|4
2368|74
2369|3
2370|11
2371|12
2372|8
2373|16
2374|6
2375|3
2376|16
2377|19
2378|7
2379|4
2380|6
2381|7
2382|14
2383|5
2384|4
2385|5
2386|5
2387|3
2388|1
2389|1
2390|1
2391|12
2392|2
2393|1
2394|1
2395|2
2396|1
2397|2
2398|100
2399|4
2400|1
2401|7
2402|8
2403|1
2404|13
2405|17
2406|22
2407|22
2408|25
2409|10
2410|22
2411|2
2412|3
2413|3
2414|0
2415|9
2416|6
2417|4
2418|3
2419|12
2420|8
2421|8
2422|8
2423|3
2424|4
2425|0
2426|9
2427|2
2428|3
2429|3
2430|2
2431|2
2432|3
2433|11
2434|8
2435|8
2436|7
2437|1
2438|2
2439|3
2440|2
2441|2
2442|3
2443|2
2444|2
2445|3
2446|2
2447|3
2448|6
2449|11
2450|16
2451|17
2452|13
2453|12
2454|14
2455|11
2456|10
2457|10
2458|9
2459|13
2460|2
2461|22
2462|2
2463|6
2464|12
2465|10
2466|17
2467|3
2468|19
2469|4
2470|2
2471|6
2472|14
2473|2
2474|2
2475|6
2476|11
2477|18
2478|23
2479|13
2480|20
2481|15
2482|10
2483|12
2484|8
2485|0
2486|6
2487|4
2488|13
2489|4
2490|102
2491|8
2492|5
2493|8
2494|59
2495|67
2496|50
2497|18
2498|16
2499|13
2500|6
2501|98
2502|38
2503|2
2504|7
2505|18
2506|21
2507|2
2508|5
2509|2
2510|12
2511|3
2512|12
2513|8
2514|13
2515|3
2516|12
2517|14
2518|9
2519|80
2520|11
2521|89
2522|21
2523|7
2524|8
2525|7
2526|8
2527|11
2528|11
2529|2
2530|0
2531|2
2532|3
2533|2
2534|2
2535|2
2536|8
2537|0
2538|2
2539|9
2540|9
2541|7
2542|13
2543|4
2544|3
2545|1
2546|1
2547|1
2548|2
2549|2
2550|4
2551|3
2552|3
2553|3
2554|2
2555|6
2556|3
2557|7
2558|3
2559|5
2560|3
2561|1
2562|5
2563|6
2564|3
2565|5
2566|4
2567|13
2568|131
2569|13
2570|4
2571|17
2572|115
2573|9
2574|5
2575|37
2576|5
2577|5
2578|5
2579|2
2580|8
2581|8
2582|8
2583|105
2584|110
2585|40
2586|10
2587|11
2588|6
2589|1
2590|6
2591|4
2592|22
2593|2
2594|4
2595|1
2596|5
2597|3
2598|1
2599|36
2600|5
2601|3
2602|4
2603|9
2604|78
2605|4
2606|4
2607|122
2608|3
2609|1
2610|6
2611|2
2612|3
2613|2
2614|134
2615|2
2616|1
2617|6
2618|3
2619|104
2620|4
2621|110
2622|5
2623|2
2624|2
2625|96
2626|161
2627|5
2628|4
2629|90
2630|4
2631|93
2632|8
2633|9
2634|8
2635|5
2636|3
2637|9
2638|8
2639|9
2640|136
2641|13
2642|9
2643|4
2644|14
2645|10
2646|10
2647|13
2648|13
2649|13
2650|12
2651|14
2652|19
2653|18
2654|15
2655|17
2656|20
2657|18
2658|18
2659|15
2660|2
2661|328
2662|11
2663|17
2664|16
2665|20
2666|10
2667|11
2668|18
2669|2
2670|4
2671|8
2672|9
2673|3
2674|13
2675|13
2676|9
2677|10
2678|9
2679|6
2680|5
2681|11
2682|18
2683|4
2684|127
2685|3
2686|8
2687|2
2688|2
2689|37
2690|1
2691|3
2692|1
2693|1
2694|0
2695|1
2696|0
2697|0
2698|0
2699|0
2700|0
2701|1
2702|0
2703|1
2704|0
2705|1
2706|1
2707|20
2708|1
2709|16
2710|9
2711|128
2712|0
2713|120
2714|21
2715|3
2716|1
2717|1
2718|41
2719|6
2720|1
2721|21
2722|19
2723|13
2724|5
2725|3
2726|5
2727|3
2728|1
2729|0
2730|3
2731|3
2732|29
2733|10
2734|7
2735|1
2736|2
2737|6
2738|14
2739|8
2740|65
2741|17
2742|13
2743|4
2744|5
2745|2
2746|5
2747|5
2748|6
2749|2
2750|13
2751|3
2752|9
2753|7
2754|3
2755|10
2756|7
2757|59
2758|8
2759|24
2760|10
2761|20
2762|16
2763|10
2764|114
2765|89
2766|2
2767|5
2768|4
2769|111
2770|8
2771|94
2772|2
2773|95
2774|57
2775|3
2776|5
2777|7
2778|5
2779|3
2780|3
2781|3
2782|1
2783|0
2784|1
2785|3
2786|1
2787|1
2788|0
2789|1
2790|6
2791|2
2792|4
2793|2
2794|0
2795|5
2796|2
2797|5
2798|4
2799|6
2800|82
2801|3
2802|2
2803|81
2804|2
2805|7
2806|4
2807|0
2808|4
2809|5
2810|4
2811|5
2812|5
2813|7
2814|7
2815|7
2816|5
2817|5
2818|5
2819|2
2820|1
2821|13
2822|128
2823|5
2824|5
2825|2
2826|5
2827|4
2828|2
2829|5
2830|2
2831|41
2832|2
2833|2
2834|2
2835|3
2836|5
2837|1
2838|1
2839|3
2840|3
2841|2
2842|1
2843|5
2844|5
2845|4
2846|0
2847|0
2848|5
2849|4
2850|1
2851|1
2852|1
2853|8
2854|14
2855|118
2856|94
2857|5
2858|8
2859|193
2860|148
2861|2
2862|2
2863|5
2864|1
2865|40
2866|1
2867|2
2868|5
2869|31
2870|2
2871|32
2872|3
2873|1
2874|2
2875|0
2876|44
2877|8
2878|2
2879|2
2880|5
2881|4
2882|122
2883|6
2884|10
2885|3
2886|5
2887|6
2888|2
2889|64
2890|68
2891|6
2892|123
2893|2
2894|1
2895|6
2896|3
2897|3
2898|4
2899|80
2900|106
2901|3
2902|10
2903|6
2904|71
2905|4
2906|116
2907|90
2908|69
2909|2
2910|4
2911|2
2912|1
2913|1
2914|1
2915|0
2916|2
2917|3
2918|4
2919|5
2920|81
2921|161
2922|6
2923|0
2924|1
2925|3
2926|1
2927|5
2928|18
2929|4
2930|4
2931|159
2932|5
2933|4
2934|10
2935|5
2936|3
2937|2
2938|118
2939|157
2940|2
2941|1
2942|1
2943|0
2944|1
2945|0
2946|42
2947|163
2948|0
2949|0
2950|0
2951|0
2952|0
2953|3
2954|8
2955|9
2956|5
2957|9
2958|3
2959|8
2960|0
2961|8
2962|2
2963|8
2964|9
2965|7
2966|2
2967|7
2968|8
2969|8
2970|1
2971|3
2972|5
2973|2
2974|2
2975|7
2976|2
2977|4
2978|19
2979|3
2980|8
2981|12
2982|8
2983|3
2984|3
2985|8
2986|1
2987|7
2988|7
2989|5
2990|0
2991|8
2992|2
2993|3
2994|4
2995|10
