itemID|demandPrediction
892|1
893|1
894|1
895|1
896|1
897|1
898|1
899|1
900|1
901|66
902|1
903|1
904|1
905|1
906|1
907|1
908|58
909|2
910|1
911|1
912|1
913|3
914|3
915|2
916|1
917|1
918|1
919|1
920|1
921|1
922|3
923|1
924|1
925|1
926|1
927|1
928|90
929|2
930|3
931|3
932|3
933|3
934|3
935|78
936|1
937|3
938|2
939|3
940|3
941|3
942|3
943|129
944|3
945|3
946|3
947|1
948|1
949|1
950|2
951|1
952|1
953|1
954|1
955|1
956|1
957|1
958|1
959|1
960|1
961|36
962|1
963|1
964|74
965|2
966|1
967|1
968|2
969|2
970|1
971|1
972|3
973|1
974|1
975|1
976|1
977|1
978|1
979|1
980|2
981|1
982|1
983|1
984|1
985|2
986|1
987|1
988|1
989|1
990|1
991|1
992|1
993|1
994|3
995|3
996|3
997|1
998|3
999|1
1000|1
1001|1
1002|1
1003|2
1004|3
1005|1
1006|1
1007|1
1008|93
1009|48
1010|1
1011|1
1012|2
1013|1
1014|1
1015|1
1016|1
1017|1
1018|1
1019|2
1020|2
1021|63
1022|1
1023|1
1024|1
1025|2
1026|1
1027|3
1028|1
1029|3
1030|2
1031|3
1032|3
1033|1
1034|2
1035|55
1036|1
1037|3
1038|3
1039|3
1040|2
1041|1
1042|1
1043|1
1044|1
1045|1
1046|1
1047|1
1048|1
1049|1
1050|1
1051|1
1052|1
1053|52
1054|1
1055|1
1056|1
1057|1
1058|1
1059|1
1060|2
1061|82
1062|82
1063|1
1064|2
1065|1
1066|1
1067|1
1068|2
1069|78
1070|1
1071|2
1072|101
1073|1
1074|86
1075|1
1076|1
1077|1
1078|1
1079|1
1080|3
1081|2
1082|3
1083|3
1084|3
1085|2
1086|3
1087|3
1088|2
1089|3
1090|3
1091|3
1092|95
1093|2
1094|3
1095|3
1096|3
1097|1
1098|1
1099|3
1100|2
1101|3
1102|3
1103|2
1104|3
1105|3
1106|3
1107|3
1108|2
1109|3
1110|1
1111|1
1112|1
1113|1
1114|1
1115|2
1116|1
1117|77
1118|62
1119|1
1120|1
1121|1
1122|1
1123|1
1124|1
1125|1
1126|1
1127|1
1128|2
1129|2
1130|1
1131|1
1132|3
1133|2
1134|3
1135|2
1136|3
1137|81
1138|1
1139|3
1140|3
1141|3
1142|2
1143|3
1144|3
1145|82
1146|3
1147|3
1148|2
1149|3
1150|1
1151|1
1152|94
1153|3
1154|1
1155|1
1156|1
1157|1
1158|1
1159|3
1160|2
1161|1
1162|1
1163|1
1164|1
1165|1
1166|1
1167|1
1168|1
1169|1
1170|1
1171|1
1172|1
1173|1
1174|1
1175|1
1176|1
1177|63
1178|3
1179|3
1180|3
1181|3
1182|1
1183|1
1184|1
1185|1
1186|1
1187|1
1188|1
1189|3
1190|3
1191|3
1192|1
1193|2
1194|1
1195|1
1196|1
1197|1
1198|1
1199|1
1200|1
1201|1
1202|1
1203|1
1204|1
1205|1
1206|1
1207|1
1208|1
1209|1
1210|1
1211|3
1212|1
1213|2
1214|1
1215|1
1216|50
1217|1
1218|1
1219|1
1220|2
1221|1
1222|2
1223|3
1224|3
1225|3
1226|3
1227|3
1228|3
1229|3
1230|3
1231|3
1232|2
1233|3
1234|1
1235|2
1236|3
1237|3
1238|3
1239|3
1240|3
1241|3
1242|3
1243|3
1244|94
1245|3
1246|2
1247|3
1248|3
1249|2
1250|78
1251|3
1252|3
1253|3
1254|81
1255|3
1256|2
1257|81
1258|88
1259|1
1260|1
1261|2
1262|52
1263|52
1264|1
1265|1
1266|1
1267|1
1268|1
1269|1
1270|63
1271|1
1272|1
1273|2
1274|1
1275|2
1276|1
1277|2
1278|2
1279|2
1280|1
1281|3
1282|2
1283|2
1284|2
1285|2
1286|1
1287|2
1288|78
1289|2
1290|2
1291|99
1292|2
1293|4
1294|3
1295|2
1296|3
1297|3
1298|3
1299|2
1300|3
1301|2
1302|3
1303|3
1304|3
1305|3
1306|3
1307|3
1308|3
1309|3
1310|3
1311|2
1312|3
1313|2
1314|2
1315|2
1316|2
1317|1
1318|2
1319|2
1320|60
1321|1
1322|1
1323|3
1324|2
1325|77
1326|3
1327|4
1328|3
1329|3
1330|3
1331|3
1332|3
1333|2
1334|78
1335|4
1336|94
1337|79
1338|3
1339|3
1340|73
1341|3
1342|3
1343|79
1344|3
1345|83
1346|2
1347|84
1348|1
1349|43
1350|1
1351|1
1352|1
1353|109
1354|1
1355|3
1356|2
1357|3
1358|2
1359|2
1360|3
1361|2
1362|2
1363|3
1364|2
1365|2
1366|3
1367|3
1368|2
1369|2
1370|3
1371|3
1372|3
1373|3
1374|3
1375|3
1376|84
1377|3
1378|3
1379|97
1380|3
1381|3
1382|58
1383|2
1384|1
1385|1
1386|1
1387|1
1388|1
1389|1
1390|1
1391|1
1392|2
1393|1
1394|1
1395|1
1396|108
1397|1
1398|51
1399|60
1400|1
1401|1
1402|1
1403|1
1404|77
1405|81
1406|1
1407|65
1408|38
1409|1
1410|1
1411|1
1412|97
1413|52
1414|75
1415|60
1416|1
1417|47
1418|91
1419|1
1420|1
1421|1
1422|1
1423|1
1424|1
1425|1
1426|86
1427|1
1428|82
1429|95
1430|2
1431|1
1432|1
1433|1
1434|1
1435|1
1436|33
1437|1
1438|1
1439|1
1440|1
1441|1
1442|1
1443|2
1444|1
1445|1
1446|1
1447|2
1448|3
1449|2
1450|1
1451|2
1452|3
1453|3
1454|3
1455|1
1456|1
1457|1
1458|1
1459|1
1460|1
1461|1
1462|1
1463|1
1464|1
1465|1
1466|1
1467|1
1468|1
1469|84
1470|1
1471|1
1472|1
1473|1
1474|1
1475|2
1476|1
1477|3
1478|2
1479|2
1480|4
1481|2
1482|1
1483|3
1484|2
1485|2
1486|2
1487|1
1488|1
1489|1
1490|2
1491|1
1492|92
1493|1
1494|1
1495|2
1496|53
1497|1
1498|1
1499|69
1500|1
1501|80
1502|1
1503|3
1504|3
1505|3
1506|2
1507|3
1508|3
1509|3
1510|3
1511|3
1512|3
1513|2
1514|1
1515|133
1516|4
1517|1
1518|1
1519|1
1520|1
1521|1
1522|1
1523|1
1524|1
1525|1
1526|2
1527|1
1528|1
1529|1
1530|1
1531|1
1532|45
1533|2
1534|1
1535|1
1536|1
1537|1
1538|1
1539|1
1540|2
1541|3
1542|3
1543|3
1544|2
1545|1
1546|2
1547|2
1548|1
1549|3
1550|3
1551|3
1552|2
1553|80
1554|2
1555|2
1556|3
1557|3
1558|2
1559|2
1560|3
1561|60
1562|94
1563|1
1564|2
1565|67
1566|3
1567|90
1568|64
1569|53
1570|58
1571|84
1572|1
1573|41
1574|64
1575|2
1576|2
1577|110
1578|1
1579|95
1580|64
1581|60
1582|60
1583|63
1584|1
1585|1
1586|1
1587|1
1588|3
1589|119
1590|118
1591|97
1592|128
1593|1
1594|95
1595|64
1596|2
1597|84
1598|97
1599|96
1600|131
1601|76
1602|64
1603|67
1604|1
1605|1
1606|80
1607|62
1608|1
1609|1
1610|1
1611|131
1612|3
1613|38
1614|39
1615|1
1616|1
1617|1
1618|46
1619|63
1620|1
1621|118
1622|1
1623|1
1624|1
1625|60
1626|3
1627|3
1628|3
1629|3
1630|96
1631|1
1632|1
1633|1
1634|1
1635|1
1636|53
1637|3
1638|95
1639|47
1640|2
1641|70
1642|74
1643|2
1644|122
1645|86
1646|95
1647|43
1648|46
1649|63
1650|79
1651|73
1652|2
1653|64
1654|60
1655|95
1656|87
1657|35
1658|60
1659|63
1660|68
1661|66
1662|61
1663|67
1664|2
1665|135
1666|120
1667|95
1668|2
1669|35
1670|128
1671|3
1672|3
1673|2
1674|2
1675|3
1676|3
1677|3
1678|3
1679|2
1680|3
1681|3
1682|1
1683|76
1684|1
1685|2
1686|2
1687|2
1688|3
1689|120
1690|3
1691|3
1692|3
1693|3
1694|3
1695|3
1696|3
1697|3
1698|3
1699|3
1700|3
1701|3
1702|3
1703|3
1704|3
1705|3
1706|3
1707|3
1708|2
1709|3
1710|109
1711|96
1712|118
1713|95
1714|67
1715|96
1716|95
1717|3
1718|3
1719|95
1720|60
1721|130
1722|3
1723|3
1724|1
1725|1
1726|35
1727|1
1728|1
1729|1
1730|1
1731|1
1732|1
1733|1
1734|1
1735|1
1736|38
1737|1
1738|38
1739|46
1740|1
1741|1
1742|93
1743|84
1744|63
1745|1
1746|94
1747|2
1748|64
1749|96
1750|122
1751|63
1752|63
1753|1
1754|1
1755|1
1756|35
1757|38
1758|39
1759|1
1760|48
1761|68
1762|1
1763|46
1764|1
1765|60
1766|1
1767|38
1768|1
1769|35
1770|1
1771|1
1772|1
1773|1
1774|1
1775|1
1776|3
1777|1
1778|1
1779|95
1780|76
1781|3
1782|3
1783|1
1784|1
1785|1
1786|1
1787|46
1788|28
1789|1
1790|46
1791|35
1792|1
1793|2
1794|2
1795|2
1796|120
1797|60
1798|63
1799|1
1800|123
1801|1
1802|92
1803|3
1804|131
1805|3
1806|1
1807|3
1808|1
1809|3
1810|2
1811|2
1812|1
1813|2
1814|2
1815|118
1816|3
1817|5
1818|83
1819|122
1820|3
1821|92
1822|3
1823|109
1824|2
1825|2
1826|3
1827|2
1828|3
1829|79
1830|3
1831|2
1832|3
1833|3
1834|68
1835|3
1836|67
1837|113
1838|3
1839|81
1840|4
1841|3
1842|2
1843|3
1844|98
1845|92
1846|3
1847|73
1848|4
1849|87
1850|88
1851|3
1852|3
1853|3
1854|3
1855|3
1856|3
1857|3
1858|3
1859|3
1860|3
1861|5
1862|3
1863|3
1864|1
1865|1
1866|3
1867|3
1868|3
1869|4
1870|3
1871|3
1872|1
1873|5
1874|4
1875|3
1876|3
1877|87
1878|123
1879|90
1880|85
1881|2
1882|3
1883|1
1884|2
1885|2
1886|3
1887|86
1888|3
1889|3
1890|3
1891|3
1892|2
1893|3
1894|3
1895|107
1896|3
1897|3
1898|3
1899|2
1900|3
1901|2
1902|3
1903|3
1904|2
1905|2
1906|2
1907|3
1908|3
1909|3
1910|92
1911|3
1912|3
1913|3
1914|5
1915|2
1916|3
1917|2
1918|3
1919|2
1920|3
1921|94
1922|2
1923|2
1924|1
1925|5
1926|2
1927|3
1928|3
1929|2
1930|86
1931|91
1932|113
1933|118
1934|102
1935|3
1936|3
1937|101
1938|116
1939|117
1940|124
1941|85
1942|100
1943|2
1944|3
1945|1
1946|2
1947|3
1948|1
1949|1
1950|1
1951|1
1952|1
1953|1
1954|3
1955|2
1956|1
1957|2
1958|4
1959|4
1960|3
1961|3
1962|4
1963|3
1964|3
1965|3
1966|3
1967|3
1968|3
1969|3
1970|3
1971|3
1972|3
1973|1
1974|3
1975|2
1976|1
1977|2
1978|1
1979|1
1980|2
1981|95
1982|3
1983|3
1984|3
1985|3
1986|119
1987|1
1988|1
1989|3
1990|118
1991|84
1992|3
1993|3
1994|1
1995|1
1996|2
1997|3
1998|3
1999|3
2000|3
2001|3
2002|3
2003|2
2004|3
2005|2
2006|3
2007|3
2008|2
2009|2
2010|116
2011|4
2012|3
2013|3
2014|3
2015|7
2016|3
2017|3
2018|2
2019|2
2020|2
2021|141
2022|117
2023|3
2024|3
2025|88
2026|85
2027|3
2028|3
2029|2
2030|3
2031|3
2032|3
2033|3
2034|3
2035|3
2036|95
2037|3
2038|3
2039|2
2040|92
2041|2
2042|4
2043|3
2044|79
2045|5
2046|3
2047|2
2048|3
2049|3
2050|3
2051|146
2052|3
2053|3
2054|3
2055|3
2056|2
2057|1
2058|3
2059|3
2060|2
2061|4
2062|3
2063|2
2064|61
2065|2
2066|2
2067|2
2068|3
2069|2
2070|3
2071|3
2072|4
2073|81
2074|3
2075|3
2076|2
2077|3
2078|2
2079|1
2080|3
2081|3
2082|3
2083|3
2084|3
2085|3
2086|3
2087|2
2088|2
2089|3
2090|2
2091|3
2092|85
2093|3
2094|93
2095|3
2096|83
2097|4
2098|96
2099|3
2100|81
2101|4
2102|94
2103|3
2104|5
2105|3
2106|3
2107|3
2108|3
2109|2
2110|3
2111|113
2112|3
2113|2
2114|2
2115|2
2116|3
2117|3
2118|2
2119|2
2120|2
2121|3
2122|2
2123|3
2124|2
2125|2
2126|3
2127|3
2128|2
2129|3
2130|3
2131|3
2132|86
2133|5
2134|3
2135|5
2136|102
2137|4
2138|3
2139|2
2140|3
2141|3
2142|3
2143|3
2144|3
2145|3
2146|2
2147|84
2148|3
2149|2
2150|2
2151|2
2152|2
2153|3
2154|82
2155|80
2156|109
2157|5
2158|2
2159|1
2160|1
2161|2
2162|1
2163|1
2164|2
2165|1
2166|61
2167|52
2168|1
2169|82
2170|151
2171|2
2172|2
2173|3
2174|3
2175|2
2176|3
2177|5
2178|86
2179|3
2180|140
2181|3
2182|89
2183|2
2184|1
2185|1
2186|1
2187|1
2188|1
2189|1
2190|1
2191|1
2192|3
2193|3
2194|2
2195|3
2196|103
2197|5
2198|2
2199|3
2200|1
2201|2
2202|1
2203|135
2204|3
2205|2
2206|3
2207|2
2208|3
2209|3
2210|119
2211|3
2212|5
2213|2
2214|90
2215|3
2216|117
2217|3
2218|100
2219|3
2220|3
2221|3
2222|2
2223|3
2224|3
2225|3
2226|3
2227|3
2228|3
2229|3
2230|3
2231|3
2232|2
2233|3
2234|2
2235|3
2236|3
2237|3
2238|3
2239|3
2240|3
2241|2
2242|2
2243|1
2244|1
2245|4
2246|2
2247|1
2248|3
2249|2
2250|3
2251|3
2252|3
2253|2
2254|2
2255|2
2256|2
2257|2
2258|80
2259|4
2260|2
2261|3
2262|2
2263|3
2264|3
2265|2
2266|2
2267|2
2268|3
2269|1
2270|1
2271|3
2272|2
2273|3
2274|1
2275|3
2276|2
2277|3
2278|2
2279|3
2280|3
2281|3
2282|3
2283|3
2284|3
2285|1
2286|66
2287|1
2288|1
2289|1
2290|2
2291|1
2292|1
2293|1
2294|1
2295|1
2296|1
2297|1
2298|3
2299|3
2300|3
2301|2
2302|3
2303|3
2304|1
2305|1
2306|2
2307|1
2308|95
2309|62
2310|1
2311|1
2312|1
2313|1
2314|1
2315|1
2316|1
2317|1
2318|1
2319|1
2320|1
2321|1
2322|1
2323|3
2324|3
2325|3
2326|3
2327|3
2328|3
2329|3
2330|3
2331|3
2332|3
2333|3
2334|2
2335|3
2336|3
2337|3
2338|3
2339|3
2340|3
2341|3
2342|2
2343|3
2344|3
2345|82
2346|3
2347|3
2348|3
2349|3
2350|41
2351|2
2352|3
2353|3
2354|4
2355|3
2356|3
2357|87
2358|2
2359|79
2360|107
2361|79
2362|3
2363|3
2364|2
2365|82
2366|3
2367|5
2368|80
2369|3
2370|3
2371|2
2372|29
2373|4
2374|3
2375|3
2376|2
2377|3
2378|1
2379|3
2380|4
2381|4
2382|3
2383|3
2384|3
2385|3
2386|3
2387|1
2388|1
2389|1
2390|1
2391|1
2392|1
2393|2
2394|1
2395|3
2396|2
2397|2
2398|127
2399|1
2400|1
2401|1
2402|3
2403|2
2404|3
2405|3
2406|3
2407|3
2408|3
2409|3
2410|3
2411|3
2412|2
2413|4
2414|1
2415|1
2416|4
2417|1
2418|1
2419|2
2420|1
2421|1
2422|1
2423|1
2424|2
2425|2
2426|1
2427|1
2428|1
2429|1
2430|1
2431|1
2432|1
2433|3
2434|3
2435|2
2436|3
2437|3
2438|3
2439|3
2440|3
2441|3
2442|2
2443|3
2444|3
2445|3
2446|3
2447|2
2448|16
2449|3
2450|2
2451|2
2452|2
2453|2
2454|2
2455|2
2456|2
2457|1
2458|2
2459|2
2460|2
2461|3
2462|3
2463|2
2464|2
2465|2
2466|3
2467|2
2468|1
2469|1
2470|1
2471|2
2472|2
2473|2
2474|1
2475|1
2476|3
2477|3
2478|3
2479|3
2480|3
2481|2
2482|3
2483|2
2484|2
2485|2
2486|2
2487|2
2488|2
2489|2
2490|87
2491|3
2492|2
2493|1
2494|74
2495|68
2496|67
2497|3
2498|3
2499|3
2500|3
2501|93
2502|95
2503|1
2504|1
2505|1
2506|1
2507|1
2508|3
2509|1
2510|1
2511|1
2512|2
2513|2
2514|2
2515|3
2516|3
2517|2
2518|3
2519|83
2520|3
2521|70
2522|3
2523|3
2524|3
2525|3
2526|2
2527|2
2528|1
2529|2
2530|2
2531|3
2532|3
2533|2
2534|3
2535|2
2536|2
2537|2
2538|2
2539|2
2540|2
2541|3
2542|2
2543|3
2544|1
2545|1
2546|1
2547|1
2548|1
2549|1
2550|1
2551|1
2552|1
2553|1
2554|2
2555|2
2556|1
2557|2
2558|2
2559|1
2560|1
2561|1
2562|1
2563|1
2564|1
2565|2
2566|1
2567|3
2568|142
2569|3
2570|3
2571|3
2572|85
2573|1
2574|2
2575|34
2576|1
2577|2
2578|1
2579|1
2580|2
2581|3
2582|9
2583|86
2584|114
2585|3
2586|3
2587|2
2588|2
2589|3
2590|2
2591|2
2592|3
2593|1
2594|1
2595|1
2596|1
2597|1
2598|1
2599|50
2600|1
2601|1
2602|1
2603|2
2604|88
2605|3
2606|1
2607|80
2608|1
2609|1
2610|1
2611|1
2612|1
2613|5
2614|106
2615|3
2616|3
2617|3
2618|3
2619|85
2620|3
2621|118
2622|3
2623|2
2624|3
2625|118
2626|99
2627|2
2628|3
2629|93
2630|3
2631|104
2632|2
2633|2
2634|3
2635|3
2636|2
2637|3
2638|3
2639|3
2640|90
2641|2
2642|3
2643|2
2644|2
2645|2
2646|2
2647|2
2648|2
2649|2
2650|2
2651|2
2652|3
2653|2
2654|3
2655|3
2656|3
2657|3
2658|3
2659|2
2660|2
2661|284
2662|3
2663|3
2664|3
2665|2
2666|3
2667|3
2668|3
2669|3
2670|3
2671|5
2672|3
2673|5
2674|2
2675|2
2676|3
2677|3
2678|5
2679|3
2680|2
2681|3
2682|3
2683|3
2684|100
2685|3
2686|3
2687|3
2688|3
2689|3
2690|1
2691|1
2692|1
2693|1
2694|1
2695|1
2696|1
2697|1
2698|1
2699|1
2700|1
2701|1
2702|1
2703|1
2704|1
2705|1
2706|1
2707|3
2708|3
2709|3
2710|5
2711|107
2712|1
2713|96
2714|2
2715|1
2716|1
2717|1
2718|44
2719|2
2720|2
2721|2
2722|1
2723|2
2724|2
2725|3
2726|3
2727|3
2728|1
2729|1
2730|1
2731|1
2732|3
2733|2
2734|3
2735|3
2736|2
2737|2
2738|2
2739|2
2740|86
2741|3
2742|3
2743|3
2744|3
2745|3
2746|3
2747|2
2748|3
2749|3
2750|3
2751|3
2752|2
2753|3
2754|3
2755|3
2756|3
2757|81
2758|3
2759|1
2760|1
2761|1
2762|1
2763|3
2764|101
2765|84
2766|3
2767|4
2768|3
2769|88
2770|2
2771|122
2772|1
2773|99
2774|89
2775|2
2776|3
2777|4
2778|3
2779|1
2780|1
2781|1
2782|1
2783|1
2784|1
2785|1
2786|1
2787|1
2788|1
2789|1
2790|1
2791|1
2792|1
2793|1
2794|1
2795|1
2796|1
2797|1
2798|3
2799|3
2800|143
2801|3
2802|2
2803|111
2804|2
2805|3
2806|3
2807|1
2808|1
2809|1
2810|2
2811|1
2812|1
2813|1
2814|1
2815|1
2816|1
2817|1
2818|1
2819|2
2820|1
2821|3
2822|81
2823|2
2824|2
2825|1
2826|1
2827|1
2828|1
2829|1
2830|1
2831|46
2832|2
2833|1
2834|3
2835|1
2836|1
2837|1
2838|1
2839|2
2840|1
2841|2
2842|1
2843|1
2844|1
2845|1
2846|1
2847|2
2848|1
2849|1
2850|1
2851|3
2852|1
2853|3
2854|3
2855|78
2856|98
2857|3
2858|3
2859|92
2860|91
2861|1
2862|1
2863|3
2864|1
2865|100
2866|1
2867|1
2868|2
2869|67
2870|1
2871|68
2872|2
2873|1
2874|2
2875|1
2876|100
2877|2
2878|2
2879|2
2880|3
2881|3
2882|86
2883|3
2884|4
2885|5
2886|5
2887|5
2888|2
2889|94
2890|95
2891|3
2892|86
2893|3
2894|3
2895|2
2896|3
2897|3
2898|2
2899|86
2900|88
2901|3
2902|3
2903|3
2904|85
2905|3
2906|100
2907|89
2908|87
2909|1
2910|1
2911|1
2912|1
2913|1
2914|1
2915|1
2916|1
2917|1
2918|3
2919|3
2920|85
2921|120
2922|3
2923|3
2924|3
2925|3
2926|3
2927|3
2928|28
2929|3
2930|3
2931|93
2932|3
2933|3
2934|3
2935|2
2936|3
2937|3
2938|138
2939|91
2940|1
2941|2
2942|1
2943|1
2944|1
2945|1
2946|77
2947|130
2948|3
2949|3
2950|3
2951|3
2952|3
2953|3
2954|1
2955|2
2956|1
2957|1
2958|1
2959|1
2960|2
2961|1
2962|2
2963|1
2964|1
2965|2
2966|1
2967|1
2968|2
2969|1
2970|1
2971|2
2972|2
2973|2
2974|1
2975|2
2976|1
2977|1
2978|2
2979|1
2980|1
2981|1
2982|2
2983|2
2984|1
2985|1
2986|2
2987|1
2988|1
2989|1
2990|1
2991|1
2992|2
2993|1
2994|1
2995|1
