itemID|demandPrediction
980|8
981|7
982|6
983|1
984|1
985|3
986|3
987|3
988|1
989|1
990|1
991|1
992|1
993|1
994|41
995|9
996|10
997|0
998|6
999|0
1000|2
1001|2
1002|2
1003|10
1004|6
1005|1
1006|3
1007|1
1008|122
1009|70
1010|4
1011|0
1012|1
1013|4
1014|9
1015|1
1016|13
1017|10
1018|3
1019|11
1020|9
1021|69
1022|4
1023|1
1024|1
1025|2
1026|11
1027|8
1028|3
1029|7
1030|6
1031|8
1032|3
1033|11
1034|14
1035|46
1036|2
1037|7
1038|25
1039|3
1040|5
1041|6
1042|0
1043|12
1044|1
1045|1
1046|5
1047|2
1048|1
1049|10
1050|3
1051|6
1052|13
1053|50
1054|1
1055|1
1056|2
1057|2
1058|8
1059|2
1060|2
1061|67
1062|79
1063|5
1064|1
1065|5
1066|1
1067|5
1068|5
1069|86
1070|3
1071|3
1072|87
1073|2
1074|113
1075|1
1076|1
1077|2
1078|2
1079|0
1080|3
1081|5
1082|22
1083|6
1084|6
1085|3
1086|12
1087|3
1088|9
1089|8
1090|4
1091|3
1092|70
1093|6
1094|8
1095|7
1096|3
1097|3
1098|12
1099|10
1100|1
1101|7
1102|0
1103|2
1104|12
1105|6
1106|1
1107|5
1108|13
1109|6
1110|2
1111|1
1112|1
1113|1
1114|2
1115|1
1116|6
1117|72
1118|51
1119|1
1120|0
1121|1
1122|2
1123|6
1124|2
1125|1
1126|2
1127|1
1128|1
1129|1
1130|0
1131|8
1132|3
1133|3
1134|1
1135|1
1136|1
1137|85
1138|10
1139|14
1140|3
1141|3
1142|10
1143|13
1144|6
1145|61
1146|10
1147|7
1148|9
1149|15
1150|1
1151|2
1152|76
1153|13
1154|1
1155|1
1156|1
1157|1
1158|1
1159|1
1160|3
1161|1
1162|1
1163|1
1164|0
1165|1
1166|1
1167|2
1168|4
1169|5
1170|1
1171|1
1172|5
1173|4
1174|1
1175|1
1176|2
1177|64
1178|1
1179|1
1180|0
1181|2
1182|5
1183|1
1184|2
1185|1
1186|1
1187|1
1188|2
1189|3
1190|2
1191|3
1192|4
1193|5
1194|2
1195|1
1196|2
1197|1
1198|2
1199|2
1200|6
1201|1
1202|1
1203|3
1204|3
1205|9
1206|3
1207|0
1208|5
1209|4
1210|2
1211|4
1212|1
1213|10
1214|1
1215|1
1216|35
1217|1
1218|14
1219|4
1220|13
1221|1
1222|12
1223|1
1224|8
1225|5
1226|9
1227|10
1228|9
1229|5
1230|9
1231|19
1232|2
1233|26
1234|1
1235|19
1236|1
1237|3
1238|1
1239|6
1240|2
1241|6
1242|1
1243|2
1244|78
1245|9
1246|14
1247|6
1248|8
1249|10
1250|112
1251|8
1252|1
1253|4
1254|81
1255|10
1256|2
1257|35
1258|77
1259|2
1260|2
1261|1
1262|32
1263|29
1264|1
1265|0
1266|2
1267|1
1268|1
1269|5
1270|46
1271|1
1272|1
1273|2
1274|3
1275|2
1276|7
1277|3
1278|2
1279|2
1280|1
1281|3
1282|2
1283|11
1284|9
1285|1
1286|2
1287|3
1288|73
1289|1
1290|1
1291|91
1292|3
1293|4
1294|5
1295|3
1296|5
1297|4
1298|6
1299|3
1300|3
1301|6
1302|13
1303|2
1304|4
1305|1
1306|1
1307|2
1308|3
1309|3
1310|5
1311|3
1312|15
1313|13
1314|14
1315|4
1316|15
1317|3
1318|13
1319|13
1320|69
1321|1
1322|14
1323|16
1324|11
1325|74
1326|7
1327|2
1328|3
1329|16
1330|13
1331|11
1332|16
1333|11
1334|173
1335|7
1336|107
1337|100
1338|10
1339|7
1340|100
1341|11
1342|3
1343|97
1344|3
1345|70
1346|3
1347|163
1348|1
1349|17
1350|0
1351|2
1352|1
1353|63
1354|2
1355|1
1356|4
1357|1
1358|6
1359|1
1360|7
1361|5
1362|9
1363|7
1364|3
1365|2
1366|3
1367|23
1368|0
1369|8
1370|2
1371|4
1372|2
1373|2
1374|2
1375|2
1376|108
1377|2
1378|2
1379|61
1380|2
1381|2
1382|35
1383|4
1384|1
1385|1
1386|1
1387|2
1388|1
1389|1
1390|5
1391|2
1392|3
1393|2
1394|15
1395|1
1396|169
1397|2
1398|55
1399|36
1400|1
1401|0
1402|1
1403|1
1404|68
1405|71
1406|1
1407|44
1408|31
1409|1
1410|2
1411|0
1412|76
1413|35
1414|70
1415|32
1416|0
1417|34
1418|73
1419|4
1420|1
1421|1
1422|2
1423|0
1424|1
1425|1
1426|73
1427|2
1428|64
1429|63
1430|1
1431|1
1432|1
1433|1
1434|4
1435|4
1436|26
1437|0
1438|1
1439|2
1440|5
1441|1
1442|0
1443|2
1444|3
1445|2
1446|1
1447|4
1448|4
1449|2
1450|2
1451|3
1452|1
1453|3
1454|0
1455|1
1456|2
1457|1
1458|0
1459|1
1460|1
1461|0
1462|1
1463|1
1464|4
1465|0
1466|1
1467|3
1468|1
1469|137
1470|1
1471|1
1472|1
1473|2
1474|2
1475|2
1476|1
1477|17
1478|4
1479|12
1480|7
1481|4
1482|3
1483|4
1484|7
1485|5
1486|4
1487|4
1488|8
1489|1
1490|5
1491|3
1492|92
1493|1
1494|7
1495|2
1496|21
1497|3
1498|1
1499|34
1500|1
1501|64
1502|2
1503|1
1504|3
1505|0
1506|1
1507|2
1508|4
1509|2
1510|3
1511|3
1512|2
1513|6
1514|2
1515|139
1516|10
1517|1
1518|1
1519|1
1520|4
1521|1
1522|2
1523|3
1524|1
1525|2
1526|14
1527|0
1528|1
1529|7
1530|0
1531|2
1532|26
1533|2
1534|1
1535|1
1536|0
1537|0
1538|6
1539|6
1540|8
1541|5
1542|2
1543|4
1544|4
1545|5
1546|11
1547|5
1548|17
1549|2
1550|2
1551|4
1552|2
1553|37
1554|3
1555|1
1556|1
1557|1
1558|2
1559|1
1560|2
1561|69
1562|40
1563|1
1564|5
1565|69
1566|4
1567|34
1568|40
1569|90
1570|57
1571|117
1572|1
1573|39
1574|38
1575|1
1576|3
1577|79
1578|3
1579|74
1580|57
1581|49
1582|49
1583|57
1584|3
1585|1
1586|1
1587|1
1588|2
1589|61
1590|63
1591|50
1592|67
1593|4
1594|72
1595|69
1596|2
1597|45
1598|79
1599|81
1600|114
1601|51
1602|55
1603|91
1604|1
1605|2
1606|78
1607|64
1608|2
1609|1
1610|0
1611|77
1612|2
1613|16
1614|19
1615|1
1616|1
1617|2
1618|22
1619|32
1620|2
1621|57
1622|0
1623|0
1624|0
1625|30
1626|2
1627|6
1628|8
1629|2
1630|103
1631|1
1632|1
1633|1
1634|1
1635|1
1636|21
1637|1
1638|87
1639|29
1640|0
1641|55
1642|66
1643|1
1644|78
1645|66
1646|82
1647|37
1648|35
1649|38
1650|47
1651|75
1652|0
1653|52
1654|39
1655|78
1656|51
1657|10
1658|42
1659|43
1660|57
1661|54
1662|45
1663|48
1664|0
1665|113
1666|91
1667|70
1668|0
1669|16
1670|110
1671|0
1672|0
1673|2
1674|2
1675|2
1676|1
1677|1
1678|2
1679|2
1680|1
1681|1
1682|3
1683|98
1684|2
1685|10
1686|2
1687|1
1688|1
1689|123
1690|2
1691|3
1692|2
1693|2
1694|14
1695|4
1696|3
1697|3
1698|3
1699|2
1700|4
1701|1
1702|3
1703|3
1704|3
1705|3
1706|3
1707|2
1708|2
1709|3
1710|94
1711|121
1712|110
1713|116
1714|97
1715|119
1716|107
1717|0
1718|0
1719|104
1720|69
1721|124
1722|0
1723|0
1724|1
1725|0
1726|8
1727|0
1728|0
1729|1
1730|1
1731|1
1732|1
1733|1
1734|1
1735|1
1736|19
1737|0
1738|16
1739|17
1740|0
1741|0
1742|68
1743|38
1744|46
1745|0
1746|76
1747|0
1748|49
1749|69
1750|79
1751|69
1752|51
1753|0
1754|0
1755|0
1756|15
1757|21
1758|26
1759|0
1760|23
1761|79
1762|0
1763|34
1764|0
1765|36
1766|0
1767|19
1768|3
1769|10
1770|0
1771|1
1772|1
1773|1
1774|1
1775|1
1776|3
1777|2
1778|1
1779|62
1780|74
1781|5
1782|0
1783|1
1784|1
1785|1
1786|1
1787|25
1788|25
1789|0
1790|28
1791|9
1792|0
1793|0
1794|0
1795|0
1796|120
1797|55
1798|65
1799|0
1800|135
1801|0
1802|83
1803|0
1804|119
1805|0
1806|3
1807|17
1808|17
1809|13
1810|13
1811|13
1812|15
1813|13
1814|10
1815|102
1816|11
1817|13
1818|95
1819|150
1820|14
1821|189
1822|12
1823|159
1824|19
1825|12
1826|12
1827|6
1828|14
1829|65
1830|11
1831|7
1832|4
1833|12
1834|100
1835|12
1836|97
1837|109
1838|3
1839|116
1840|13
1841|24
1842|12
1843|13
1844|97
1845|106
1846|7
1847|117
1848|8
1849|74
1850|76
1851|17
1852|5
1853|13
1854|49
1855|7
1856|5
1857|9
1858|23
1859|11
1860|27
1861|45
1862|31
1863|19
1864|4
1865|4
1866|5
1867|3
1868|25
1869|10
1870|5
1871|4
1872|8
1873|33
1874|11
1875|8
1876|13
1877|126
1878|118
1879|122
1880|103
1881|16
1882|17
1883|1
1884|22
1885|16
1886|9
1887|211
1888|0
1889|4
1890|4
1891|4
1892|9
1893|5
1894|3
1895|123
1896|3
1897|4
1898|4
1899|5
1900|3
1901|4
1902|4
1903|7
1904|10
1905|3
1906|2
1907|3
1908|2
1909|4
1910|91
1911|10
1912|4
1913|6
1914|18
1915|23
1916|14
1917|18
1918|4
1919|18
1920|26
1921|168
1922|7
1923|19
1924|5
1925|12
1926|24
1927|5
1928|5
1929|4
1930|76
1931|228
1932|106
1933|113
1934|139
1935|5
1936|3
1937|118
1938|117
1939|101
1940|186
1941|84
1942|86
1943|0
1944|7
1945|19
1946|5
1947|22
1948|2
1949|14
1950|13
1951|1
1952|1
1953|24
1954|26
1955|18
1956|11
1957|8
1958|7
1959|11
1960|4
1961|3
1962|25
1963|11
1964|13
1965|21
1966|14
1967|20
1968|24
1969|19
1970|19
1971|7
1972|49
1973|1
1974|18
1975|14
1976|17
1977|22
1978|12
1979|17
1980|24
1981|89
1982|4
1983|19
1984|4
1985|23
1986|228
1987|6
1988|6
1989|17
1990|204
1991|127
1992|3
1993|5
1994|5
1995|2
1996|12
1997|3
1998|35
1999|22
2000|20
2001|10
2002|24
2003|5
2004|13
2005|20
2006|8
2007|18
2008|9
2009|17
2010|145
2011|13
2012|15
2013|20
2014|4
2015|18
2016|23
2017|12
2018|11
2019|4
2020|11
2021|249
2022|99
2023|6
2024|28
2025|114
2026|93
2027|4
2028|12
2029|5
2030|45
2031|26
2032|1
2033|11
2034|27
2035|8
2036|107
2037|8
2038|18
2039|14
2040|77
2041|15
2042|31
2043|21
2044|93
2045|21
2046|13
2047|18
2048|51
2049|18
2050|10
2051|205
2052|18
2053|18
2054|22
2055|15
2056|14
2057|10
2058|8
2059|16
2060|4
2061|13
2062|8
2063|6
2064|82
2065|12
2066|7
2067|16
2068|23
2069|7
2070|20
2071|28
2072|9
2073|119
2074|12
2075|4
2076|10
2077|5
2078|13
2079|27
2080|18
2081|18
2082|17
2083|32
2084|7
2085|8
2086|6
2087|7
2088|21
2089|25
2090|7
2091|1
2092|72
2093|20
2094|121
2095|9
2096|63
2097|7
2098|140
2099|7
2100|128
2101|7
2102|132
2103|6
2104|22
2105|14
2106|11
2107|12
2108|20
2109|11
2110|19
2111|165
2112|8
2113|13
2114|10
2115|9
2116|9
2117|9
2118|11
2119|5
2120|12
2121|13
2122|3
2123|2
2124|14
2125|3
2126|7
2127|6
2128|4
2129|4
2130|4
2131|7
2132|92
2133|7
2134|11
2135|8
2136|165
2137|27
2138|14
2139|10
2140|15
2141|21
2142|12
2143|11
2144|15
2145|14
2146|18
2147|81
2148|6
2149|9
2150|11
2151|12
2152|6
2153|16
2154|150
2155|169
2156|173
2157|23
2158|8
2159|3
2160|5
2161|3
2162|7
2163|1
2164|2
2165|2
2166|34
2167|57
2168|2
2169|88
2170|158
2171|3
2172|19
2173|17
2174|16
2175|5
2176|11
2177|18
2178|73
2179|3
2180|177
2181|3
2182|137
2183|5
2184|4
2185|4
2186|3
2187|3
2188|9
2189|1
2190|5
2191|0
2192|30
2193|14
2194|22
2195|9
2196|109
2197|16
2198|22
2199|6
2200|15
2201|37
2202|8
2203|139
2204|15
2205|9
2206|14
2207|23
2208|26
2209|12
2210|110
2211|6
2212|10
2213|11
2214|108
2215|20
2216|96
2217|11
2218|137
2219|20
2220|23
2221|18
2222|18
2223|22
2224|6
2225|21
2226|19
2227|21
2228|19
2229|21
2230|16
2231|8
2232|11
2233|22
2234|12
2235|17
2236|4
2237|4
2238|3
2239|11
2240|10
2241|1
2242|7
2243|1
2244|9
2245|5
2246|6
2247|6
2248|4
2249|6
2250|5
2251|4
2252|25
2253|13
2254|15
2255|7
2256|14
2257|7
2258|80
2259|8
2260|13
2261|16
2262|13
2263|11
2264|1
2265|9
2266|20
2267|13
2268|4
2269|8
2270|5
2271|9
2272|9
2273|7
2274|6
2275|8
2276|7
2277|9
2278|1
2279|11
2280|9
2281|13
2282|10
2283|7
2284|10
2285|2
2286|89
2287|2
2288|3
2289|4
2290|9
2291|3
2292|21
2293|11
2294|16
2295|14
2296|13
2297|11
2298|12
2299|29
2300|20
2301|8
2302|13
2303|21
2304|2
2305|2
2306|8
2307|7
2308|69
2309|33
2310|1
2311|2
2312|3
2313|5
2314|1
2315|1
2316|3
2317|3
2318|1
2319|1
2320|3
2321|1
2322|2
2323|9
2324|14
2325|23
2326|15
2327|9
2328|16
2329|15
2330|6
2331|9
2332|9
2333|16
2334|13
2335|19
2336|13
2337|9
2338|16
2339|15
2340|28
2341|0
2342|5
2343|5
2344|12
2345|121
2346|1
2347|10
2348|6
2349|10
2350|8
2351|4
2352|3
2353|4
2354|13
2355|4
2356|4
2357|76
2358|5
2359|121
2360|131
2361|88
2362|8
2363|7
2364|20
2365|59
2366|25
2367|8
2368|75
2369|4
2370|13
2371|12
2372|7
2373|22
2374|6
2375|3
2376|20
2377|18
2378|10
2379|4
2380|6
2381|11
2382|15
2383|9
2384|4
2385|5
2386|4
2387|2
2388|1
2389|1
2390|2
2391|12
2392|3
2393|1
2394|1
2395|2
2396|1
2397|2
2398|98
2399|6
2400|1
2401|8
2402|8
2403|1
2404|12
2405|16
2406|27
2407|22
2408|24
2409|10
2410|22
2411|2
2412|3
2413|3
2414|0
2415|14
2416|11
2417|8
2418|3
2419|12
2420|8
2421|10
2422|10
2423|4
2424|8
2425|0
2426|9
2427|2
2428|2
2429|3
2430|2
2431|2
2432|4
2433|20
2434|11
2435|10
2436|9
2437|1
2438|2
2439|7
2440|2
2441|3
2442|4
2443|2
2444|3
2445|5
2446|2
2447|4
2448|6
2449|11
2450|18
2451|15
2452|13
2453|12
2454|13
2455|14
2456|11
2457|14
2458|13
2459|12
2460|3
2461|19
2462|5
2463|6
2464|12
2465|13
2466|15
2467|4
2468|15
2469|4
2470|2
2471|6
2472|15
2473|2
2474|3
2475|7
2476|13
2477|20
2478|23
2479|11
2480|17
2481|19
2482|10
2483|17
2484|8
2485|0
2486|5
2487|4
2488|15
2489|4
2490|102
2491|8
2492|8
2493|7
2494|66
2495|84
2496|52
2497|17
2498|15
2499|14
2500|13
2501|98
2502|32
2503|2
2504|6
2505|18
2506|20
2507|2
2508|6
2509|2
2510|13
2511|3
2512|13
2513|12
2514|13
2515|3
2516|9
2517|14
2518|10
2519|98
2520|16
2521|86
2522|20
2523|12
2524|11
2525|11
2526|12
2527|14
2528|17
2529|2
2530|0
2531|3
2532|2
2533|3
2534|3
2535|3
2536|12
2537|0
2538|3
2539|14
2540|11
2541|10
2542|15
2543|5
2544|3
2545|1
2546|1
2547|1
2548|2
2549|3
2550|3
2551|3
2552|2
2553|3
2554|1
2555|6
2556|3
2557|9
2558|5
2559|7
2560|3
2561|1
2562|7
2563|6
2564|3
2565|6
2566|5
2567|21
2568|143
2569|13
2570|6
2571|24
2572|127
2573|8
2574|5
2575|43
2576|3
2577|3
2578|3
2579|3
2580|12
2581|12
2582|9
2583|108
2584|100
2585|38
2586|10
2587|11
2588|10
2589|1
2590|11
2591|5
2592|22
2593|2
2594|3
2595|1
2596|4
2597|3
2598|1
2599|37
2600|5
2601|4
2602|4
2603|9
2604|61
2605|5
2606|4
2607|115
2608|3
2609|1
2610|6
2611|2
2612|3
2613|1
2614|161
2615|2
2616|2
2617|6
2618|3
2619|106
2620|4
2621|110
2622|5
2623|3
2624|3
2625|98
2626|169
2627|5
2628|4
2629|95
2630|5
2631|100
2632|10
2633|13
2634|8
2635|7
2636|3
2637|12
2638|10
2639|10
2640|136
2641|13
2642|10
2643|5
2644|13
2645|11
2646|13
2647|12
2648|13
2649|13
2650|12
2651|16
2652|22
2653|18
2654|15
2655|16
2656|22
2657|20
2658|16
2659|15
2660|4
2661|362
2662|12
2663|16
2664|16
2665|20
2666|10
2667|11
2668|18
2669|3
2670|4
2671|8
2672|8
2673|3
2674|12
2675|13
2676|10
2677|10
2678|8
2679|6
2680|5
2681|10
2682|18
2683|3
2684|138
2685|4
2686|6
2687|3
2688|2
2689|35
2690|0
2691|3
2692|0
2693|1
2694|0
2695|1
2696|0
2697|0
2698|0
2699|0
2700|0
2701|0
2702|1
2703|1
2704|0
2705|1
2706|1
2707|22
2708|1
2709|24
2710|10
2711|133
2712|0
2713|122
2714|20
2715|4
2716|1
2717|1
2718|43
2719|6
2720|1
2721|21
2722|19
2723|13
2724|5
2725|3
2726|5
2727|3
2728|2
2729|0
2730|3
2731|4
2732|23
2733|14
2734|9
2735|2
2736|3
2737|8
2738|14
2739|11
2740|64
2741|16
2742|15
2743|4
2744|5
2745|3
2746|7
2747|6
2748|11
2749|3
2750|21
2751|3
2752|14
2753|12
2754|3
2755|12
2756|10
2757|66
2758|10
2759|19
2760|12
2761|21
2762|18
2763|11
2764|114
2765|87
2766|5
2767|5
2768|6
2769|112
2770|10
2771|94
2772|3
2773|72
2774|54
2775|4
2776|7
2777|7
2778|5
2779|3
2780|3
2781|4
2782|1
2783|0
2784|1
2785|3
2786|2
2787|1
2788|0
2789|1
2790|9
2791|2
2792|5
2793|2
2794|0
2795|5
2796|1
2797|4
2798|3
2799|4
2800|92
2801|3
2802|3
2803|86
2804|2
2805|6
2806|4
2807|0
2808|4
2809|8
2810|7
2811|6
2812|8
2813|6
2814|8
2815|7
2816|5
2817|9
2818|6
2819|2
2820|1
2821|21
2822|116
2823|5
2824|9
2825|3
2826|7
2827|5
2828|2
2829|4
2830|3
2831|43
2832|6
2833|3
2834|7
2835|3
2836|5
2837|2
2838|2
2839|7
2840|3
2841|3
2842|1
2843|6
2844|9
2845|7
2846|0
2847|0
2848|5
2849|5
2850|1
2851|2
2852|1
2853|10
2854|15
2855|105
2856|101
2857|7
2858|8
2859|193
2860|148
2861|2
2862|2
2863|5
2864|1
2865|34
2866|1
2867|2
2868|5
2869|27
2870|2
2871|30
2872|2
2873|0
2874|2
2875|0
2876|37
2877|10
2878|2
2879|3
2880|8
2881|4
2882|135
2883|7
2884|14
2885|5
2886|7
2887|9
2888|3
2889|78
2890|83
2891|11
2892|136
2893|2
2894|1
2895|11
2896|6
2897|3
2898|9
2899|88
2900|105
2901|4
2902|16
2903|9
2904|62
2905|4
2906|133
2907|94
2908|78
2909|2
2910|4
2911|2
2912|2
2913|1
2914|1
2915|0
2916|3
2917|4
2918|5
2919|5
2920|76
2921|161
2922|5
2923|0
2924|3
2925|6
2926|2
2927|5
2928|28
2929|4
2930|7
2931|161
2932|4
2933|5
2934|7
2935|8
2936|6
2937|6
2938|135
2939|196
2940|3
2941|1
2942|1
2943|0
2944|1
2945|0
2946|35
2947|162
2948|0
2949|0
2950|0
2951|0
2952|0
2953|3
2954|12
2955|12
2956|5
2957|11
2958|2
2959|7
2960|0
2961|11
2962|4
2963|15
2964|13
2965|11
2966|4
2967|9
2968|13
2969|13
2970|2
2971|4
2972|11
2973|2
2974|4
2975|13
2976|2
2977|5
2978|20
2979|3
2980|10
2981|10
2982|12
2983|5
2984|4
2985|14
2986|1
2987|11
2988|12
2989|6
2990|0
2991|10
2992|3
2993|4
2994|4
2995|16
