itemID|demandPrediction
716|3
717|3
718|2
719|5
720|2
721|13
722|9
723|13
724|6
725|26
726|3
727|51
728|5
729|2
730|6
731|6
732|2
733|4
734|3
735|2
736|1
737|2
738|2
739|2
740|1
741|2
742|3
743|3
744|2
745|2
746|1
747|1
748|1
749|2
750|1
751|1
752|1
753|2
754|1
755|1
756|1
757|1
758|1
759|4
760|111
761|3
762|6
763|5
764|6
765|15
766|140
767|2
768|4
769|4
770|2
771|1
772|1
773|0
774|1
775|2
776|2
777|4
778|4
779|3
780|1
781|6
782|2
783|4
784|1
785|69
786|167
787|4
788|15
789|16
790|165
791|9
792|23
793|1
794|4
795|5
796|1
797|6
798|9
799|6
800|1
801|5
802|6
803|74
804|5
805|9
806|3
807|4
808|9
809|56
810|6
811|10
812|9
813|3
814|70
815|91
816|5
817|6
818|1
819|4
820|1
821|0
822|6
823|7
824|25
825|4
826|5
827|4
828|3
829|131
830|5
831|12
832|2
833|3
834|85
835|9
836|6
837|5
838|12
839|6
840|4
841|1
842|3
843|1
844|1
845|3
846|134
847|4
848|2
849|9
850|1
851|4
852|2
853|4
854|91
855|7
856|9
857|14
858|213
859|85
860|99
861|17
862|4
863|1
864|2
865|6
866|2
867|4
868|2
869|7
870|3
871|6
872|1
873|1
874|2
875|2
876|9
877|4
878|3
879|6
880|5
881|10
882|1
883|9
884|3
885|1
886|14
887|2
888|1
889|1
890|4
891|4
892|1
893|1
894|2
895|1
896|4
897|1
898|2
899|5
900|2
901|36
902|2
903|7
904|5
905|1
906|2
907|9
908|38
909|4
910|3
911|3
912|3
913|2
914|3
915|3
916|4
917|2
918|1
919|2
920|3
921|2
922|3
923|4
924|0
925|2
926|1
927|0
928|163
929|4
930|1
931|6
932|5
933|5
934|10
935|73
936|10
937|7
938|6
939|3
940|2
941|9
942|12
943|100
944|3
945|5
946|4
947|4
948|3
949|5
950|3
951|8
952|4
953|5
954|6
955|1
956|1
957|1
958|2
959|1
960|1
961|14
962|1
963|1
964|33
965|1
966|1
967|2
968|14
969|2
970|1
971|2
972|10
973|3
974|2
975|1
976|7
977|4
978|2
979|3
980|6
981|5
982|5
983|2
984|2
985|3
986|4
987|4
988|1
989|1
990|2
991|2
992|2
993|1
994|31
995|5
996|6
997|0
998|4
999|0
1000|3
1001|2
1002|2
1003|6
1004|5
1005|1
1006|3
1007|1
1008|128
1009|71
1010|4
1011|1
1012|2
1013|4
1014|7
1015|1
1016|12
1017|12
1018|3
1019|9
1020|6
1021|65
1022|4
1023|1
1024|1
1025|2
1026|10
1027|8
1028|4
1029|5
1030|4
1031|5
1032|4
1033|9
1034|10
1035|39
1036|2
1037|4
1038|17
1039|6
1040|5
1041|5
1042|0
1043|10
1044|2
1045|1
1046|3
1047|2
1048|1
1049|9
1050|4
1051|7
1052|10
1053|54
1054|2
1055|2
1056|3
1057|3
1058|6
1059|2
1060|2
1061|67
1062|72
1063|4
1064|1
1065|4
1066|1
1067|4
1068|4
1069|85
1070|3
1071|3
1072|82
1073|2
1074|85
1075|2
1076|1
1077|2
1078|2
1079|1
1080|4
1081|4
1082|10
1083|3
1084|4
1085|3
1086|8
1087|4
1088|7
1089|6
1090|4
1091|2
1092|72
1093|4
1094|6
1095|7
1096|3
1097|5
1098|7
1099|6
1100|1
1101|5
1102|0
1103|2
1104|6
1105|4
1106|1
1107|3
1108|9
1109|5
1110|3
1111|1
1112|1
1113|1
1114|2
1115|1
1116|4
1117|71
1118|65
1119|1
1120|1
1121|1
1122|2
1123|7
1124|3
1125|2
1126|2
1127|1
1128|1
1129|1
1130|0
1131|5
1132|4
1133|3
1134|1
1135|1
1136|1
1137|81
1138|6
1139|13
1140|4
1141|4
1142|6
1143|8
1144|6
1145|66
1146|6
1147|6
1148|6
1149|9
1150|1
1151|2
1152|71
1153|10
1154|1
1155|1
1156|1
1157|1
1158|2
1159|1
1160|3
1161|2
1162|1
1163|1
1164|0
1165|1
1166|1
1167|2
1168|3
1169|4
1170|1
1171|1
1172|4
1173|4
1174|1
1175|1
1176|2
1177|69
1178|1
1179|3
1180|1
1181|4
1182|6
1183|3
1184|3
1185|2
1186|2
1187|1
1188|2
1189|3
1190|2
1191|4
1192|4
1193|4
1194|2
1195|1
1196|2
1197|2
1198|3
1199|3
1200|7
1201|3
1202|2
1203|5
1204|5
1205|7
1206|4
1207|0
1208|5
1209|4
1210|2
1211|4
1212|2
1213|7
1214|2
1215|1
1216|36
1217|1
1218|10
1219|3
1220|9
1221|1
1222|9
1223|1
1224|4
1225|4
1226|5
1227|6
1228|6
1229|4
1230|7
1231|14
1232|3
1233|20
1234|1
1235|15
1236|1
1237|2
1238|1
1239|4
1240|3
1241|4
1242|1
1243|2
1244|69
1245|7
1246|12
1247|5
1248|4
1249|6
1250|79
1251|5
1252|1
1253|3
1254|70
1255|7
1256|4
1257|37
1258|73
1259|2
1260|2
1261|1
1262|35
1263|29
1264|2
1265|0
1266|2
1267|1
1268|1
1269|3
1270|48
1271|1
1272|1
1273|2
1274|3
1275|2
1276|6
1277|3
1278|2
1279|2
1280|1
1281|4
1282|2
1283|9
1284|6
1285|1
1286|2
1287|2
1288|70
1289|1
1290|2
1291|83
1292|2
1293|4
1294|4
1295|3
1296|4
1297|4
1298|4
1299|3
1300|4
1301|6
1302|10
1303|2
1304|4
1305|1
1306|2
1307|2
1308|4
1309|2
1310|4
1311|2
1312|15
1313|9
1314|9
1315|3
1316|12
1317|3
1318|9
1319|9
1320|68
1321|1
1322|12
1323|10
1324|7
1325|74
1326|5
1327|2
1328|3
1329|13
1330|11
1331|13
1332|10
1333|10
1334|124
1335|6
1336|91
1337|80
1338|7
1339|3
1340|172
1341|7
1342|3
1343|84
1344|3
1345|59
1346|3
1347|120
1348|1
1349|17
1350|1
1351|2
1352|1
1353|64
1354|2
1355|1
1356|3
1357|1
1358|4
1359|1
1360|4
1361|4
1362|5
1363|4
1364|2
1365|3
1366|3
1367|14
1368|0
1369|4
1370|2
1371|4
1372|2
1373|3
1374|2
1375|2
1376|85
1377|1
1378|2
1379|59
1380|3
1381|2
1382|32
1383|4
1384|2
1385|2
1386|1
1387|3
1388|1
1389|1
1390|5
1391|2
1392|3
1393|3
1394|13
1395|1
1396|145
1397|2
1398|45
1399|33
1400|1
1401|1
1402|2
1403|1
1404|70
1405|71
1406|1
1407|44
1408|29
1409|1
1410|2
1411|0
1412|74
1413|29
1414|67
1415|29
1416|0
1417|31
1418|71
1419|5
1420|1
1421|2
1422|1
1423|0
1424|1
1425|2
1426|68
1427|2
1428|59
1429|59
1430|1
1431|1
1432|1
1433|1
1434|4
1435|3
1436|24
1437|1
1438|2
1439|2
1440|3
1441|1
1442|1
1443|2
1444|3
1445|2
1446|1
1447|3
1448|4
1449|2
1450|2
1451|3
1452|1
1453|3
1454|1
1455|2
1456|3
1457|1
1458|1
1459|1
1460|1
1461|0
1462|1
1463|1
1464|2
1465|1
1466|1
1467|2
1468|1
1469|126
1470|2
1471|1
1472|1
1473|2
1474|3
1475|2
1476|4
1477|14
1478|3
1479|7
1480|5
1481|4
1482|3
1483|4
1484|4
1485|2
1486|3
1487|4
1488|6
1489|1
1490|4
1491|3
1492|86
1493|1
1494|4
1495|2
1496|18
1497|4
1498|1
1499|30
1500|1
1501|66
1502|2
1503|1
1504|4
1505|0
1506|1
1507|2
1508|4
1509|2
1510|5
1511|3
1512|3
1513|5
1514|2
1515|109
1516|7
1517|1
1518|2
1519|1
1520|4
1521|2
1522|2
1523|4
1524|1
1525|3
1526|12
1527|1
1528|1
1529|5
1530|0
1531|3
1532|27
1533|3
1534|1
1535|1
1536|1
1537|0
1538|6
1539|5
1540|6
1541|4
1542|2
1543|4
1544|3
1545|4
1546|9
1547|4
1548|13
1549|2
1550|2
1551|4
1552|2
1553|38
1554|4
1555|1
1556|1
1557|2
1558|2
1559|1
1560|2
1561|70
1562|38
1563|1
1564|4
1565|71
1566|4
1567|36
1568|34
1569|80
1570|57
1571|101
1572|1
1573|39
1574|34
1575|1
1576|3
1577|74
1578|3
1579|77
1580|54
1581|50
1582|50
1583|66
1584|3
1585|1
1586|1
1587|1
1588|3
1589|59
1590|66
1591|53
1592|70
1593|4
1594|68
1595|59
1596|2
1597|44
1598|75
1599|75
1600|95
1601|59
1602|50
1603|83
1604|1
1605|2
1606|70
1607|59
1608|2
1609|1
1610|1
1611|59
1612|2
1613|16
1614|16
1615|1
1616|1
1617|2
1618|18
1619|32
1620|3
1621|68
1622|0
1623|0
1624|0
1625|28
1626|2
1627|5
1628|4
1629|2
1630|88
1631|1
1632|1
1633|1
1634|1
1635|2
1636|18
1637|1
1638|81
1639|28
1640|0
1641|55
1642|67
1643|1
1644|70
1645|59
1646|76
1647|35
1648|35
1649|38
1650|44
1651|68
1652|0
1653|46
1654|34
1655|69
1656|51
1657|9
1658|39
1659|41
1660|53
1661|52
1662|41
1663|46
1664|0
1665|97
1666|84
1667|69
1668|0
1669|17
1670|93
1671|0
1672|0
1673|2
1674|2
1675|3
1676|1
1677|1
1678|3
1679|2
1680|2
1681|1
1682|4
1683|86
1684|2
1685|7
1686|2
1687|1
1688|1
1689|99
1690|2
1691|3
1692|2
1693|3
1694|13
1695|4
1696|3
1697|4
1698|3
1699|2
1700|4
1701|1
1702|3
1703|4
1704|3
1705|3
1706|3
1707|2
1708|3
1709|4
1710|84
1711|96
1712|91
1713|89
1714|82
1715|89
1716|84
1717|0
1718|0
1719|83
1720|63
1721|106
1722|0
1723|0
1724|1
1725|0
1726|6
1727|0
1728|0
1729|1
1730|1
1731|1
1732|1
1733|1
1734|1
1735|1
1736|19
1737|0
1738|16
1739|18
1740|0
1741|0
1742|63
1743|35
1744|44
1745|0
1746|71
1747|0
1748|47
1749|60
1750|74
1751|59
1752|49
1753|0
1754|0
1755|0
1756|16
1757|19
1758|26
1759|0
1760|21
1761|75
1762|0
1763|33
1764|0
1765|31
1766|0
1767|18
1768|4
1769|11
1770|0
1771|1
1772|1
1773|1
1774|1
1775|1
1776|3
1777|2
1778|1
1779|68
1780|71
1781|4
1782|0
1783|1
1784|1
1785|1
1786|1
1787|25
1788|25
1789|0
1790|27
1791|9
1792|0
1793|0
1794|0
1795|0
1796|96
1797|55
1798|58
1799|0
1800|125
1801|0
1802|76
1803|0
1804|95
1805|0
1806|3
1807|8
1808|9
1809|7
1810|7
1811|12
1812|12
1813|7
1814|6
1815|85
1816|10
1817|10
1818|86
1819|134
1820|9
1821|181
1822|15
1823|157
1824|17
1825|7
1826|8
1827|6
1828|10
1829|57
1830|13
1831|9
1832|3
1833|10
1834|83
1835|7
1836|84
1837|87
1838|4
1839|93
1840|10
1841|16
1842|11
1843|10
1844|86
1845|84
1846|6
1847|93
1848|6
1849|69
1850|68
1851|13
1852|5
1853|12
1854|38
1855|4
1856|4
1857|6
1858|17
1859|11
1860|19
1861|24
1862|15
1863|13
1864|5
1865|5
1866|4
1867|4
1868|23
1869|7
1870|4
1871|4
1872|6
1873|16
1874|9
1875|7
1876|15
1877|98
1878|84
1879|102
1880|83
1881|10
1882|13
1883|1
1884|18
1885|11
1886|6
1887|310
1888|0
1889|3
1890|4
1891|3
1892|9
1893|4
1894|4
1895|98
1896|4
1897|3
1898|3
1899|4
1900|3
1901|3
1902|4
1903|7
1904|6
1905|4
1906|2
1907|4
1908|2
1909|4
1910|84
1911|7
1912|4
1913|6
1914|10
1915|14
1916|9
1917|10
1918|2
1919|10
1920|13
1921|175
1922|6
1923|10
1924|6
1925|14
1926|21
1927|4
1928|9
1929|4
1930|74
1931|238
1932|88
1933|84
1934|148
1935|3
1936|3
1937|93
1938|93
1939|84
1940|188
1941|80
1942|83
1943|0
1944|5
1945|13
1946|4
1947|12
1948|2
1949|10
1950|9
1951|2
1952|1
1953|14
1954|20
1955|14
1956|9
1957|5
1958|4
1959|7
1960|3
1961|3
1962|15
1963|9
1964|7
1965|13
1966|7
1967|13
1968|15
1969|9
1970|17
1971|6
1972|34
1973|1
1974|10
1975|9
1976|13
1977|17
1978|9
1979|13
1980|19
1981|84
1982|5
1983|13
1984|3
1985|14
1986|249
1987|4
1988|6
1989|10
1990|168
1991|94
1992|4
1993|4
1994|5
1995|2
1996|7
1997|2
1998|26
1999|13
2000|9
2001|6
2002|20
2003|4
2004|10
2005|15
2006|6
2007|15
2008|7
2009|10
2010|157
2011|10
2012|10
2013|17
2014|5
2015|12
2016|15
2017|7
2018|7
2019|3
2020|7
2021|253
2022|116
2023|9
2024|22
2025|88
2026|88
2027|4
2028|8
2029|4
2030|27
2031|23
2032|4
2033|7
2034|22
2035|6
2036|96
2037|9
2038|12
2039|8
2040|77
2041|8
2042|23
2043|10
2044|83
2045|14
2046|8
2047|12
2048|34
2049|9
2050|6
2051|185
2052|9
2053|15
2054|17
2055|13
2056|10
2057|7
2058|7
2059|10
2060|5
2061|17
2062|8
2063|6
2064|68
2065|10
2066|5
2067|10
2068|16
2069|4
2070|14
2071|26
2072|9
2073|89
2074|12
2075|3
2076|9
2077|5
2078|9
2079|26
2080|10
2081|10
2082|11
2083|26
2084|6
2085|4
2086|4
2087|5
2088|13
2089|21
2090|5
2091|2
2092|69
2093|10
2094|91
2095|9
2096|59
2097|6
2098|132
2099|6
2100|95
2101|5
2102|131
2103|6
2104|19
2105|8
2106|7
2107|8
2108|14
2109|5
2110|15
2111|129
2112|7
2113|9
2114|7
2115|9
2116|7
2117|6
2118|9
2119|4
2120|9
2121|9
2122|3
2123|2
2124|6
2125|3
2126|9
2127|4
2128|4
2129|4
2130|3
2131|6
2132|87
2133|7
2134|11
2135|9
2136|163
2137|21
2138|7
2139|6
2140|10
2141|14
2142|8
2143|8
2144|7
2145|7
2146|8
2147|72
2148|5
2149|5
2150|7
2151|5
2152|5
2153|13
2154|186
2155|163
2156|185
2157|13
2158|9
2159|3
2160|4
2161|3
2162|5
2163|1
2164|2
2165|2
2166|35
2167|59
2168|2
2169|83
2170|158
2171|4
2172|10
2173|10
2174|10
2175|4
2176|7
2177|13
2178|60
2179|4
2180|156
2181|3
2182|141
2183|4
2184|4
2185|6
2186|3
2187|3
2188|8
2189|1
2190|5
2191|1
2192|23
2193|17
2194|10
2195|9
2196|87
2197|10
2198|26
2199|4
2200|9
2201|27
2202|4
2203|159
2204|7
2205|6
2206|8
2207|17
2208|15
2209|10
2210|83
2211|5
2212|9
2213|8
2214|89
2215|15
2216|86
2217|6
2218|221
2219|10
2220|14
2221|10
2222|10
2223|13
2224|4
2225|10
2226|12
2227|13
2228|9
2229|14
2230|9
2231|6
2232|7
2233|9
2234|7
2235|9
2236|3
2237|3
2238|3
2239|6
2240|6
2241|2
2242|6
2243|1
2244|6
2245|5
2246|6
2247|4
2248|4
2249|4
2250|4
2251|4
2252|17
2253|8
2254|12
2255|5
2256|10
2257|5
2258|73
2259|5
2260|8
2261|8
2262|7
2263|7
2264|2
2265|6
2266|14
2267|8
2268|4
2269|9
2270|4
2271|6
2272|6
2273|6
2274|5
2275|6
2276|5
2277|6
2278|2
2279|6
2280|6
2281|9
2282|6
2283|5
2284|6
2285|3
2286|95
2287|2
2288|3
2289|5
2290|6
2291|3
2292|14
2293|7
2294|13
2295|13
2296|7
2297|7
2298|9
2299|25
2300|10
2301|5
2302|8
2303|10
2304|2
2305|3
2306|6
2307|5
2308|72
2309|41
2310|1
2311|2
2312|4
2313|7
2314|3
2315|1
2316|3
2317|4
2318|1
2319|1
2320|3
2321|2
2322|3
2323|5
2324|9
2325|13
2326|9
2327|4
2328|9
2329|9
2330|3
2331|6
2332|6
2333|9
2334|8
2335|12
2336|7
2337|4
2338|9
2339|10
2340|25
2341|0
2342|4
2343|6
2344|8
2345|129
2346|1
2347|7
2348|4
2349|6
2350|11
2351|3
2352|3
2353|3
2354|15
2355|4
2356|4
2357|60
2358|4
2359|89
2360|109
2361|82
2362|5
2363|6
2364|10
2365|59
2366|19
2367|3
2368|68
2369|3
2370|10
2371|7
2372|9
2373|15
2374|6
2375|4
2376|10
2377|10
2378|6
2379|4
2380|4
2381|7
2382|9
2383|4
2384|4
2385|5
2386|5
2387|3
2388|1
2389|1
2390|2
2391|11
2392|3
2393|1
2394|1
2395|3
2396|1
2397|2
2398|83
2399|4
2400|1
2401|6
2402|6
2403|1
2404|9
2405|10
2406|25
2407|10
2408|15
2409|5
2410|14
2411|2
2412|4
2413|3
2414|1
2415|7
2416|6
2417|4
2418|3
2419|9
2420|6
2421|6
2422|6
2423|4
2424|4
2425|0
2426|5
2427|2
2428|3
2429|4
2430|3
2431|2
2432|3
2433|12
2434|6
2435|6
2436|6
2437|2
2438|3
2439|4
2440|2
2441|3
2442|4
2443|2
2444|3
2445|3
2446|2
2447|2
2448|7
2449|6
2450|10
2451|12
2452|9
2453|8
2454|9
2455|7
2456|7
2457|7
2458|8
2459|9
2460|3
2461|10
2462|4
2463|5
2464|8
2465|7
2466|9
2467|3
2468|12
2469|4
2470|2
2471|6
2472|10
2473|2
2474|3
2475|5
2476|12
2477|13
2478|11
2479|7
2480|12
2481|10
2482|6
2483|8
2484|5
2485|1
2486|5
2487|3
2488|13
2489|4
2490|91
2491|5
2492|5
2493|6
2494|54
2495|67
2496|47
2497|12
2498|10
2499|14
2500|8
2501|89
2502|33
2503|3
2504|7
2505|12
2506|12
2507|2
2508|6
2509|2
2510|10
2511|3
2512|8
2513|6
2514|9
2515|4
2516|5
2517|9
2518|6
2519|83
2520|9
2521|81
2522|12
2523|6
2524|6
2525|6
2526|7
2527|7
2528|9
2529|2
2530|0
2531|3
2532|3
2533|3
2534|3
2535|3
2536|6
2537|0
2538|3
2539|7
2540|6
2541|6
2542|10
2543|4
2544|3
2545|1
2546|1
2547|1
2548|2
2549|3
2550|3
2551|3
2552|3
2553|3
2554|2
2555|5
2556|4
2557|6
2558|4
2559|3
2560|3
2561|3
2562|4
2563|6
2564|3
2565|4
2566|4
2567|14
2568|123
2569|9
2570|4
2571|15
2572|93
2573|7
2574|6
2575|31
2576|3
2577|5
2578|3
2579|3
2580|6
2581|6
2582|13
2583|88
2584|87
2585|26
2586|6
2587|7
2588|6
2589|1
2590|6
2591|3
2592|14
2593|2
2594|3
2595|1
2596|6
2597|4
2598|2
2599|31
2600|6
2601|3
2602|5
2603|9
2604|71
2605|4
2606|4
2607|94
2608|3
2609|1
2610|5
2611|2
2612|3
2613|1
2614|125
2615|3
2616|2
2617|6
2618|4
2619|87
2620|3
2621|91
2622|4
2623|3
2624|3
2625|85
2626|155
2627|4
2628|4
2629|85
2630|4
2631|85
2632|6
2633|7
2634|6
2635|4
2636|3
2637|6
2638|6
2639|7
2640|115
2641|8
2642|6
2643|4
2644|9
2645|7
2646|7
2647|9
2648|9
2649|9
2650|9
2651|10
2652|11
2653|10
2654|10
2655|9
2656|14
2657|10
2658|10
2659|9
2660|3
2661|347
2662|6
2663|9
2664|9
2665|12
2666|6
2667|7
2668|16
2669|3
2670|5
2671|6
2672|9
2673|4
2674|9
2675|9
2676|6
2677|6
2678|6
2679|6
2680|4
2681|9
2682|15
2683|3
2684|119
2685|4
2686|4
2687|2
2688|2
2689|24
2690|1
2691|3
2692|1
2693|1
2694|1
2695|1
2696|0
2697|0
2698|1
2699|0
2700|1
2701|1
2702|1
2703|1
2704|1
2705|1
2706|1
2707|12
2708|1
2709|14
2710|7
2711|107
2712|1
2713|97
2714|13
2715|3
2716|1
2717|1
2718|39
2719|4
2720|2
2721|12
2722|12
2723|9
2724|4
2725|3
2726|4
2727|3
2728|1
2729|0
2730|3
2731|3
2732|20
2733|10
2734|6
2735|2
2736|2
2737|4
2738|12
2739|7
2740|73
2741|12
2742|10
2743|5
2744|4
2745|2
2746|4
2747|4
2748|4
2749|2
2750|14
2751|3
2752|7
2753|7
2754|4
2755|6
2756|6
2757|55
2758|6
2759|14
2760|7
2761|12
2762|9
2763|6
2764|90
2765|83
2766|3
2767|4
2768|4
2769|88
2770|7
2771|83
2772|3
2773|75
2774|55
2775|4
2776|4
2777|11
2778|10
2779|4
2780|3
2781|3
2782|1
2783|0
2784|1
2785|3
2786|2
2787|1
2788|0
2789|1
2790|6
2791|2
2792|3
2793|2
2794|0
2795|7
2796|2
2797|3
2798|4
2799|6
2800|87
2801|4
2802|3
2803|81
2804|4
2805|7
2806|5
2807|0
2808|3
2809|4
2810|4
2811|4
2812|4
2813|7
2814|6
2815|6
2816|4
2817|4
2818|4
2819|3
2820|2
2821|10
2822|103
2823|4
2824|6
2825|3
2826|3
2827|3
2828|2
2829|6
2830|3
2831|41
2832|3
2833|3
2834|5
2835|3
2836|6
2837|2
2838|2
2839|6
2840|3
2841|3
2842|1
2843|5
2844|5
2845|6
2846|1
2847|0
2848|5
2849|6
2850|1
2851|2
2852|1
2853|3
2854|15
2855|88
2856|84
2857|6
2858|7
2859|183
2860|152
2861|2
2862|2
2863|8
2864|1
2865|37
2866|1
2867|2
2868|4
2869|30
2870|2
2871|34
2872|3
2873|1
2874|2
2875|0
2876|41
2877|6
2878|2
2879|3
2880|4
2881|4
2882|96
2883|6
2884|7
2885|4
2886|5
2887|5
2888|4
2889|60
2890|62
2891|6
2892|104
2893|2
2894|2
2895|7
2896|4
2897|3
2898|4
2899|84
2900|86
2901|4
2902|9
2903|6
2904|60
2905|4
2906|95
2907|84
2908|60
2909|2
2910|6
2911|2
2912|2
2913|2
2914|1
2915|0
2916|3
2917|3
2918|4
2919|5
2920|73
2921|161
2922|6
2923|0
2924|2
2925|5
2926|2
2927|4
2928|25
2929|3
2930|4
2931|147
2932|4
2933|4
2934|10
2935|4
2936|3
2937|3
2938|122
2939|133
2940|2
2941|2
2942|1
2943|0
2944|1
2945|0
2946|38
2947|150
2948|0
2949|0
2950|0
2951|0
2952|0
2953|4
2954|9
2955|9
2956|4
2957|8
2958|3
2959|7
2960|0
2961|9
2962|3
2963|10
2964|6
2965|8
2966|3
2967|6
2968|9
2969|7
2970|3
2971|3
2972|8
2973|2
2974|2
2975|9
2976|2
2977|4
2978|14
2979|3
2980|9
2981|9
2982|9
2983|3
2984|3
2985|9
2986|3
2987|6
2988|8
2989|4
2990|0
2991|6
2992|1
2993|3
2994|3
2995|7
