itemID|demandPrediction
340|4
341|10
342|12
343|136
344|3
345|1
346|9
347|11
348|7
349|1
350|5
351|58
352|2
353|1
354|96
355|7
356|7
357|99
358|108
359|93
360|5
361|13
362|11
363|6
364|3
365|1
366|13
367|11
368|5
369|4
370|9
371|2
372|11
373|14
374|1
375|3
376|12
377|2
378|25
379|12
380|15
381|8
382|11
383|44
384|1
385|9
386|109
387|6
388|6
389|2
390|9
391|2
392|62
393|105
394|60
395|1
396|1
397|1
398|7
399|2
400|6
401|3
402|3
403|1
404|2
405|6
406|8
407|1
408|14
409|11
410|3
411|2
412|1
413|0
414|2
415|1
416|1
417|2
418|3
419|15
420|6
421|6
422|59
423|3
424|3
425|3
426|45
427|76
428|13
429|2
430|1
431|2
432|16
433|10
434|3
435|22
436|9
437|16
438|4
439|13
440|3
441|140
442|7
443|3
444|2
445|2
446|2
447|1
448|95
449|3
450|12
451|7
452|6
453|12
454|8
455|3
456|6
457|1
458|3
459|6
460|51
461|32
462|1
463|1
464|5
465|30
466|65
467|32
468|1
469|10
470|110
471|170
472|11
473|7
474|1
475|11
476|10
477|181
478|7
479|1
480|1
481|1
482|5
483|1
484|10
485|1
486|10
487|8
488|7
489|10
490|11
491|19
492|2
493|2
494|7
495|9
496|11
497|31
498|1
499|37
500|1
501|45
502|64
503|3
504|77
505|6
506|1
507|90
508|11
509|152
510|179
511|3
512|2
513|2
514|3
515|2
516|93
517|4
518|116
519|2
520|15
521|6
522|11
523|10
524|2
525|10
526|4
527|1
528|9
529|2
530|6
531|4
532|1
533|1
534|3
535|2
536|11
537|1
538|1
539|2
540|8
541|2
542|62
543|4
544|114
545|7
546|7
547|1
548|1
549|1
550|0
551|1
552|4
553|1
554|1
555|143
556|7
557|3
558|1
559|2
560|3
561|2
562|6
563|3
564|8
565|0
566|1
567|2
568|4
569|7
570|9
571|49
572|1
573|67
574|6
575|3
576|39
577|3
578|56
579|4
580|8
581|50
582|70
583|1
584|73
585|125
586|2
587|1
588|7
589|1
590|4
591|1
592|6
593|132
594|1
595|17
596|6
597|7
598|11
599|4
600|136
601|12
602|163
603|7
604|1
605|6
606|7
607|6
608|6
609|16
610|7
611|2
612|11
613|10
614|7
615|6
616|97
617|149
618|168
619|7
620|3
621|3
622|3
623|2
624|2
625|11
626|15
627|2
628|68
629|50
630|1
631|72
632|6
633|112
634|1
635|9
636|264
637|74
638|2
639|4
640|15
641|2
642|12
643|3
644|6
645|5
646|11
647|11
648|82
649|5
650|9
651|12
652|1
653|4
654|3
655|1
656|4
657|4
658|3
659|6
660|1
661|4
662|2
663|1
664|1
665|6
666|104
667|8
668|0
669|6
670|9
671|4
672|42
673|117
674|15
675|11
676|8
677|8
678|3
679|159
680|212
681|1
682|2
683|13
684|14
685|11
686|15
687|8
688|0
689|2
690|2
691|1
692|2
693|4
694|2
695|10
696|5
697|3
698|5
699|2
700|4
701|1
702|9
703|10
704|10
705|6
706|168
707|9
708|10
709|170
710|10
711|2
712|1
713|2
714|12
715|6
716|3
717|3
718|4
719|7
720|2
721|15
722|5
723|11
724|9
725|26
726|3
727|58
728|5
729|2
730|7
731|5
732|3
733|4
734|3
735|3
736|1
737|1
738|3
739|3
740|2
741|1
742|3
743|3
744|2
745|3
746|1
747|1
748|1
749|2
750|0
751|1
752|1
753|2
754|2
755|1
756|1
757|1
758|1
759|4
760|132
761|3
762|8
763|9
764|12
765|18
766|180
767|2
768|7
769|6
770|1
771|1
772|1
773|0
774|1
775|2
776|2
777|5
778|6
779|3
780|1
781|9
782|1
783|9
784|1
785|79
786|169
787|7
788|15
789|15
790|170
791|11
792|20
793|1
794|6
795|5
796|1
797|9
798|10
799|9
800|1
801|10
802|10
803|92
804|8
805|13
806|3
807|8
808|8
809|57
810|9
811|10
812|11
813|3
814|82
815|122
816|4
817|6
818|1
819|6
820|1
821|0
822|9
823|9
824|21
825|9
826|10
827|6
828|2
829|140
830|4
831|9
832|2
833|6
834|119
835|9
836|8
837|6
838|9
839|7
840|6
841|1
842|3
843|1
844|1
845|3
846|152
847|8
848|2
849|13
850|1
851|4
852|3
853|3
854|112
855|7
856|11
857|13
858|225
859|118
860|130
861|19
862|3
863|1
864|2
865|6
866|1
867|3
868|2
869|8
870|3
871|5
872|1
873|0
874|1
875|2
876|12
877|5
878|5
879|9
880|6
881|11
882|1
883|10
884|3
885|1
886|12
887|1
888|1
889|1
890|3
891|4
892|1
893|1
894|2
895|1
896|6
897|1
898|2
899|7
900|2
901|50
902|1
903|7
904|6
905|2
906|1
907|6
908|38
909|5
910|1
911|2
912|3
913|4
914|5
915|3
916|5
917|2
918|1
919|2
920|2
921|1
922|2
923|5
924|0
925|3
926|1
927|0
928|162
929|7
930|1
931|10
932|6
933|9
934|14
935|96
936|9
937|9
938|9
939|4
940|0
941|11
942|13
943|131
944|5
945|3
946|6
947|2
948|2
949|3
950|5
951|7
952|6
953|3
954|4
955|1
956|1
957|1
958|2
959|1
960|1
961|14
962|1
963|1
964|29
965|1
966|1
967|1
968|12
969|3
970|1
971|2
972|11
973|6
974|2
975|1
976|6
977|5
978|1
979|3
980|8
981|6
982|6
983|1
984|1
985|3
986|4
987|3
988|1
989|1
990|1
991|1
992|1
993|1
994|25
995|10
996|11
997|0
998|7
999|0
1000|2
1001|2
1002|2
1003|9
1004|7
1005|1
1006|2
1007|1
1008|129
1009|79
1010|4
1011|1
1012|1
1013|3
1014|8
1015|1
1016|11
1017|8
1018|2
1019|9
1020|8
1021|71
1022|6
1023|1
1024|1
1025|2
1026|9
1027|8
1028|2
1029|9
1030|7
1031|9
1032|4
1033|9
1034|12
1035|44
1036|2
1037|8
1038|18
1039|7
1040|3
1041|6
1042|0
1043|11
1044|1
1045|1
1046|6
1047|2
1048|1
1049|8
1050|4
1051|7
1052|9
1053|48
1054|1
1055|1
1056|2
1057|2
1058|7
1059|2
1060|2
1061|71
1062|87
1063|5
1064|1
1065|4
1066|1
1067|5
1068|6
1069|97
1070|3
1071|3
1072|101
1073|1
1074|125
1075|1
1076|1
1077|1
1078|2
1079|1
1080|4
1081|3
1082|16
1083|8
1084|7
1085|3
1086|12
1087|3
1088|8
1089|9
1090|4
1091|5
1092|93
1093|6
1094|8
1095|8
1096|5
1097|3
1098|11
1099|11
1100|2
1101|7
1102|0
1103|3
1104|10
1105|7
1106|1
1107|6
1108|10
1109|5
1110|2
1111|1
1112|1
1113|1
1114|2
1115|1
1116|7
1117|90
1118|72
1119|1
1120|0
1121|1
1122|3
1123|6
1124|2
1125|1
1126|2
1127|1
1128|1
1129|1
1130|0
1131|8
1132|3
1133|6
1134|1
1135|1
1136|1
1137|103
1138|8
1139|13
1140|8
1141|6
1142|9
1143|12
1144|7
1145|63
1146|8
1147|7
1148|8
1149|12
1150|1
1151|2
1152|97
1153|11
1154|1
1155|1
1156|1
1157|1
1158|1
1159|1
1160|5
1161|1
1162|1
1163|1
1164|0
1165|1
1166|1
1167|2
1168|4
1169|6
1170|2
1171|1
1172|5
1173|5
1174|1
1175|2
1176|2
1177|72
1178|1
1179|1
1180|0
1181|2
1182|4
1183|1
1184|2
1185|1
1186|1
1187|1
1188|2
1189|3
1190|2
1191|4
1192|3
1193|6
1194|2
1195|1
1196|2
1197|1
1198|2
1199|2
1200|5
1201|1
1202|1
1203|4
1204|3
1205|7
1206|2
1207|0
1208|4
1209|4
1210|2
1211|3
1212|1
1213|7
1214|1
1215|1
1216|37
1217|0
1218|10
1219|2
1220|11
1221|1
1222|10
1223|1
1224|9
1225|4
1226|11
1227|10
1228|7
1229|7
1230|10
1231|14
1232|2
1233|20
1234|1
1235|14
1236|1
1237|3
1238|1
1239|7
1240|2
1241|7
1242|1
1243|2
1244|78
1245|9
1246|11
1247|8
1248|8
1249|8
1250|115
1251|8
1252|1
1253|4
1254|82
1255|9
1256|3
1257|44
1258|74
1259|2
1260|2
1261|1
1262|40
1263|31
1264|1
1265|0
1266|1
1267|1
1268|1
1269|4
1270|51
1271|1
1272|1
1273|3
1274|4
1275|2
1276|7
1277|3
1278|2
1279|3
1280|1
1281|3
1282|1
1283|8
1284|7
1285|1
1286|3
1287|3
1288|85
1289|2
1290|1
1291|92
1292|3
1293|5
1294|6
1295|5
1296|5
1297|4
1298|7
1299|5
1300|6
1301|7
1302|13
1303|2
1304|3
1305|2
1306|2
1307|2
1308|3
1309|3
1310|6
1311|2
1312|14
1313|11
1314|11
1315|5
1316|12
1317|2
1318|11
1319|11
1320|72
1321|1
1322|11
1323|14
1324|9
1325|84
1326|5
1327|3
1328|3
1329|14
1330|11
1331|11
1332|12
1333|10
1334|154
1335|9
1336|112
1337|116
1338|10
1339|5
1340|138
1341|7
1342|3
1343|88
1344|3
1345|69
1346|3
1347|135
1348|1
1349|17
1350|1
1351|2
1352|1
1353|70
1354|2
1355|1
1356|5
1357|1
1358|7
1359|1
1360|7
1361|6
1362|8
1363|8
1364|2
1365|2
1366|3
1367|15
1368|0
1369|8
1370|1
1371|4
1372|2
1373|2
1374|2
1375|2
1376|123
1377|2
1378|2
1379|63
1380|2
1381|2
1382|34
1383|6
1384|1
1385|1
1386|1
1387|2
1388|1
1389|1
1390|5
1391|2
1392|5
1393|2
1394|10
1395|1
1396|166
1397|2
1398|58
1399|38
1400|1
1401|1
1402|1
1403|1
1404|80
1405|88
1406|1
1407|41
1408|32
1409|1
1410|3
1411|0
1412|91
1413|33
1414|70
1415|32
1416|0
1417|35
1418|77
1419|3
1420|1
1421|1
1422|1
1423|0
1424|1
1425|1
1426|69
1427|2
1428|64
1429|64
1430|1
1431|1
1432|1
1433|1
1434|3
1435|6
1436|22
1437|1
1438|1
1439|2
1440|4
1441|1
1442|0
1443|2
1444|3
1445|2
1446|1
1447|6
1448|6
1449|2
1450|2
1451|5
1452|1
1453|3
1454|3
1455|1
1456|2
1457|1
1458|1
1459|1
1460|1
1461|0
1462|1
1463|1
1464|3
1465|1
1466|0
1467|2
1468|1
1469|133
1470|1
1471|1
1472|1
1473|2
1474|2
1475|2
1476|2
1477|14
1478|6
1479|9
1480|8
1481|5
1482|3
1483|6
1484|6
1485|4
1486|5
1487|5
1488|7
1489|1
1490|3
1491|3
1492|108
1493|1
1494|6
1495|2
1496|23
1497|2
1498|1
1499|34
1500|1
1501|73
1502|2
1503|1
1504|3
1505|0
1506|1
1507|2
1508|4
1509|2
1510|4
1511|3
1512|3
1513|7
1514|2
1515|149
1516|9
1517|1
1518|1
1519|1
1520|6
1521|1
1522|2
1523|3
1524|1
1525|2
1526|11
1527|0
1528|1
1529|7
1530|0
1531|2
1532|27
1533|5
1534|1
1535|1
1536|0
1537|0
1538|6
1539|6
1540|8
1541|4
1542|2
1543|4
1544|5
1545|5
1546|9
1547|6
1548|14
1549|2
1550|2
1551|8
1552|2
1553|45
1554|3
1555|1
1556|1
1557|2
1558|2
1559|1
1560|2
1561|76
1562|44
1563|1
1564|6
1565|76
1566|6
1567|42
1568|42
1569|88
1570|53
1571|118
1572|1
1573|40
1574|42
1575|1
1576|3
1577|98
1578|2
1579|88
1580|55
1581|47
1582|44
1583|63
1584|3
1585|1
1586|1
1587|1
1588|2
1589|58
1590|60
1591|57
1592|69
1593|3
1594|74
1595|64
1596|2
1597|45
1598|80
1599|82
1600|113
1601|53
1602|55
1603|86
1604|1
1605|2
1606|75
1607|64
1608|1
1609|1
1610|1
1611|76
1612|2
1613|17
1614|19
1615|1
1616|1
1617|2
1618|21
1619|37
1620|2
1621|62
1622|0
1623|0
1624|0
1625|30
1626|2
1627|5
1628|7
1629|2
1630|97
1631|1
1632|1
1633|1
1634|1
1635|1
1636|23
1637|1
1638|95
1639|28
1640|0
1641|52
1642|65
1643|1
1644|78
1645|66
1646|78
1647|34
1648|36
1649|41
1650|47
1651|74
1652|0
1653|52
1654|37
1655|77
1656|54
1657|10
1658|43
1659|45
1660|57
1661|56
1662|44
1663|52
1664|0
1665|120
1666|86
1667|74
1668|0
1669|18
1670|111
1671|0
1672|0
1673|2
1674|2
1675|2
1676|2
1677|1
1678|2
1679|2
1680|1
1681|1
1682|3
1683|102
1684|2
1685|9
1686|2
1687|1
1688|1
1689|129
1690|2
1691|3
1692|2
1693|2
1694|14
1695|4
1696|3
1697|3
1698|2
1699|2
1700|4
1701|1
1702|3
1703|3
1704|3
1705|3
1706|3
1707|2
1708|2
1709|3
1710|98
1711|108
1712|105
1713|104
1714|85
1715|107
1716|100
1717|0
1718|0
1719|98
1720|61
1721|115
1722|0
1723|0
1724|1
1725|0
1726|7
1727|0
1728|0
1729|1
1730|1
1731|1
1732|1
1733|1
1734|1
1735|1
1736|20
1737|0
1738|18
1739|19
1740|0
1741|0
1742|71
1743|39
1744|48
1745|0
1746|78
1747|0
1748|47
1749|74
1750|85
1751|63
1752|50
1753|0
1754|0
1755|0
1756|16
1757|21
1758|27
1759|0
1760|23
1761|79
1762|0
1763|32
1764|0
1765|37
1766|0
1767|20
1768|2
1769|10
1770|0
1771|1
1772|1
1773|1
1774|1
1775|1
1776|3
1777|2
1778|1
1779|80
1780|85
1781|7
1782|0
1783|1
1784|1
1785|1
1786|1
1787|26
1788|24
1789|0
1790|28
1791|9
1792|0
1793|0
1794|0
1795|0
1796|110
1797|50
1798|60
1799|0
1800|129
1801|0
1802|81
1803|0
1804|119
1805|0
1806|2
1807|10
1808|11
1809|9
1810|9
1811|10
1812|10
1813|9
1814|7
1815|105
1816|9
1817|7
1818|112
1819|151
1820|12
1821|186
1822|13
1823|159
1824|13
1825|10
1826|10
1827|4
1828|8
1829|63
1830|11
1831|5
1832|3
1833|9
1834|86
1835|7
1836|88
1837|162
1838|3
1839|131
1840|12
1841|16
1842|8
1843|10
1844|117
1845|100
1846|5
1847|118
1848|6
1849|72
1850|71
1851|14
1852|5
1853|11
1854|29
1855|5
1856|6
1857|6
1858|18
1859|10
1860|18
1861|32
1862|22
1863|16
1864|4
1865|4
1866|4
1867|3
1868|19
1869|11
1870|4
1871|7
1872|6
1873|26
1874|8
1875|7
1876|11
1877|115
1878|113
1879|107
1880|112
1881|12
1882|13
1883|1
1884|17
1885|12
1886|6
1887|247
1888|0
1889|4
1890|4
1891|4
1892|8
1893|4
1894|4
1895|116
1896|3
1897|4
1898|4
1899|4
1900|3
1901|3
1902|4
1903|7
1904|7
1905|3
1906|2
1907|3
1908|3
1909|3
1910|105
1911|11
1912|4
1913|7
1914|13
1915|15
1916|12
1917|14
1918|3
1919|13
1920|16
1921|180
1922|8
1923|14
1924|4
1925|8
1926|17
1927|4
1928|4
1929|4
1930|76
1931|236
1932|97
1933|107
1934|141
1935|3
1936|3
1937|100
1938|113
1939|112
1940|206
1941|76
1942|100
1943|0
1944|7
1945|15
1946|6
1947|15
1948|2
1949|12
1950|10
1951|1
1952|1
1953|18
1954|18
1955|14
1956|9
1957|8
1958|6
1959|9
1960|3
1961|3
1962|17
1963|7
1964|12
1965|16
1966|11
1967|15
1968|15
1969|16
1970|14
1971|9
1972|31
1973|1
1974|14
1975|11
1976|13
1977|17
1978|9
1979|13
1980|17
1981|83
1982|3
1983|16
1984|3
1985|18
1986|219
1987|5
1988|5
1989|12
1990|176
1991|104
1992|3
1993|4
1994|4
1995|2
1996|9
1997|2
1998|25
1999|17
2000|16
2001|10
2002|15
2003|7
2004|12
2005|15
2006|9
2007|15
2008|10
2009|14
2010|153
2011|11
2012|11
2013|16
2014|7
2015|10
2016|17
2017|11
2018|7
2019|3
2020|9
2021|231
2022|132
2023|7
2024|19
2025|113
2026|101
2027|4
2028|12
2029|4
2030|28
2031|19
2032|6
2033|9
2034|19
2035|8
2036|115
2037|7
2038|15
2039|12
2040|86
2041|12
2042|24
2043|15
2044|82
2045|13
2046|10
2047|14
2048|33
2049|15
2050|7
2051|202
2052|15
2053|14
2054|16
2055|13
2056|11
2057|11
2058|8
2059|13
2060|6
2061|19
2062|10
2063|4
2064|83
2065|11
2066|7
2067|12
2068|19
2069|5
2070|13
2071|18
2072|10
2073|136
2074|12
2075|3
2076|7
2077|5
2078|13
2079|18
2080|13
2081|13
2082|11
2083|23
2084|8
2085|7
2086|6
2087|8
2088|16
2089|17
2090|7
2091|1
2092|76
2093|16
2094|113
2095|9
2096|63
2097|7
2098|128
2099|7
2100|111
2101|8
2102|124
2103|6
2104|19
2105|11
2106|10
2107|11
2108|16
2109|6
2110|16
2111|139
2112|7
2113|9
2114|7
2115|7
2116|7
2117|7
2118|8
2119|5
2120|9
2121|10
2122|3
2123|2
2124|10
2125|2
2126|8
2127|4
2128|3
2129|4
2130|3
2131|6
2132|85
2133|9
2134|10
2135|9
2136|180
2137|20
2138|10
2139|9
2140|13
2141|17
2142|11
2143|11
2144|11
2145|13
2146|13
2147|88
2148|7
2149|9
2150|10
2151|10
2152|7
2153|12
2154|173
2155|182
2156|182
2157|17
2158|6
2159|3
2160|5
2161|3
2162|5
2163|1
2164|2
2165|2
2166|37
2167|60
2168|2
2169|86
2170|131
2171|3
2172|13
2173|13
2174|12
2175|6
2176|11
2177|12
2178|71
2179|5
2180|144
2181|3
2182|128
2183|4
2184|4
2185|4
2186|3
2187|3
2188|7
2189|1
2190|4
2191|0
2192|22
2193|15
2194|15
2195|11
2196|118
2197|14
2198|20
2199|6
2200|10
2201|22
2202|5
2203|153
2204|13
2205|7
2206|10
2207|17
2208|17
2209|10
2210|114
2211|7
2212|7
2213|11
2214|98
2215|14
2216|86
2217|10
2218|159
2219|15
2220|17
2221|14
2222|14
2223|16
2224|8
2225|17
2226|14
2227|17
2228|15
2229|17
2230|12
2231|9
2232|10
2233|17
2234|8
2235|12
2236|3
2237|5
2238|5
2239|8
2240|8
2241|1
2242|5
2243|1
2244|7
2245|6
2246|6
2247|5
2248|3
2249|7
2250|6
2251|7
2252|17
2253|11
2254|12
2255|8
2256|12
2257|9
2258|101
2259|9
2260|11
2261|13
2262|11
2263|12
2264|2
2265|8
2266|15
2267|10
2268|3
2269|6
2270|4
2271|7
2272|7
2273|6
2274|5
2275|7
2276|6
2277|8
2278|1
2279|8
2280|7
2281|9
2282|7
2283|6
2284|8
2285|2
2286|85
2287|2
2288|3
2289|3
2290|9
2291|3
2292|16
2293|9
2294|12
2295|10
2296|10
2297|8
2298|9
2299|21
2300|15
2301|9
2302|11
2303|15
2304|2
2305|4
2306|8
2307|6
2308|87
2309|41
2310|1
2311|1
2312|4
2313|5
2314|1
2315|0
2316|3
2317|4
2318|1
2319|1
2320|3
2321|2
2322|3
2323|10
2324|11
2325|17
2326|12
2327|10
2328|13
2329|12
2330|4
2331|9
2332|9
2333|13
2334|10
2335|15
2336|12
2337|9
2338|13
2339|12
2340|21
2341|0
2342|6
2343|8
2344|13
2345|145
2346|1
2347|10
2348|7
2349|11
2350|11
2351|3
2352|2
2353|4
2354|11
2355|4
2356|5
2357|73
2358|4
2359|104
2360|114
2361|87
2362|7
2363|9
2364|15
2365|59
2366|18
2367|6
2368|73
2369|3
2370|13
2371|10
2372|7
2373|18
2374|6
2375|4
2376|15
2377|14
2378|9
2379|4
2380|6
2381|9
2382|13
2383|6
2384|6
2385|6
2386|6
2387|3
2388|1
2389|1
2390|1
2391|9
2392|3
2393|1
2394|0
2395|2
2396|1
2397|2
2398|103
2399|4
2400|1
2401|6
2402|6
2403|1
2404|10
2405|14
2406|20
2407|17
2408|18
2409|11
2410|17
2411|2
2412|2
2413|2
2414|1
2415|10
2416|8
2417|5
2418|3
2419|10
2420|5
2421|7
2422|7
2423|4
2424|6
2425|0
2426|8
2427|2
2428|4
2429|2
2430|2
2431|2
2432|3
2433|12
2434|9
2435|8
2436|7
2437|3
2438|3
2439|7
2440|3
2441|3
2442|4
2443|3
2444|3
2445|4
2446|4
2447|4
2448|5
2449|10
2450|14
2451|12
2452|11
2453|10
2454|12
2455|12
2456|11
2457|12
2458|12
2459|11
2460|3
2461|15
2462|4
2463|4
2464|10
2465|11
2466|12
2467|4
2468|11
2469|4
2470|2
2471|7
2472|12
2473|3
2474|2
2475|7
2476|11
2477|17
2478|18
2479|11
2480|13
2481|15
2482|10
2483|12
2484|8
2485|1
2486|7
2487|2
2488|12
2489|6
2490|107
2491|9
2492|5
2493|6
2494|71
2495|80
2496|53
2497|14
2498|14
2499|10
2500|9
2501|90
2502|41
2503|2
2504|7
2505|14
2506|15
2507|2
2508|5
2509|2
2510|10
2511|3
2512|12
2513|10
2514|12
2515|3
2516|10
2517|11
2518|9
2519|81
2520|14
2521|95
2522|16
2523|8
2524|8
2525|8
2526|8
2527|10
2528|11
2529|2
2530|0
2531|3
2532|3
2533|3
2534|4
2535|3
2536|8
2537|0
2538|3
2539|9
2540|8
2541|8
2542|12
2543|4
2544|3
2545|1
2546|1
2547|1
2548|2
2549|3
2550|3
2551|3
2552|2
2553|3
2554|1
2555|6
2556|3
2557|7
2558|5
2559|6
2560|3
2561|1
2562|7
2563|6
2564|3
2565|6
2566|4
2567|17
2568|146
2569|11
2570|5
2571|19
2572|106
2573|7
2574|4
2575|36
2576|3
2577|3
2578|4
2579|3
2580|9
2581|9
2582|9
2583|106
2584|96
2585|25
2586|10
2587|10
2588|8
2589|1
2590|8
2591|5
2592|18
2593|2
2594|3
2595|1
2596|3
2597|3
2598|2
2599|36
2600|3
2601|4
2602|4
2603|7
2604|80
2605|4
2606|5
2607|137
2608|3
2609|1
2610|6
2611|2
2612|3
2613|1
2614|141
2615|2
2616|2
2617|4
2618|3
2619|98
2620|4
2621|104
2622|5
2623|3
2624|3
2625|95
2626|173
2627|4
2628|4
2629|97
2630|4
2631|96
2632|8
2633|9
2634|7
2635|6
2636|4
2637|11
2638|8
2639|9
2640|145
2641|10
2642|10
2643|3
2644|12
2645|11
2646|11
2647|11
2648|11
2649|12
2650|11
2651|13
2652|17
2653|14
2654|12
2655|14
2656|17
2657|16
2658|15
2659|12
2660|4
2661|348
2662|10
2663|15
2664|13
2665|15
2666|9
2667|9
2668|15
2669|3
2670|3
2671|6
2672|6
2673|3
2674|11
2675|12
2676|10
2677|9
2678|6
2679|5
2680|5
2681|11
2682|15
2683|7
2684|153
2685|5
2686|7
2687|2
2688|2
2689|23
2690|0
2691|3
2692|1
2693|0
2694|0
2695|1
2696|0
2697|0
2698|0
2699|0
2700|0
2701|0
2702|1
2703|1
2704|0
2705|0
2706|1
2707|16
2708|1
2709|19
2710|9
2711|123
2712|1
2713|121
2714|15
2715|3
2716|1
2717|1
2718|42
2719|7
2720|2
2721|16
2722|15
2723|11
2724|7
2725|3
2726|8
2727|7
2728|1
2729|1
2730|3
2731|3
2732|17
2733|11
2734|6
2735|2
2736|3
2737|8
2738|11
2739|10
2740|92
2741|13
2742|14
2743|5
2744|6
2745|3
2746|6
2747|5
2748|8
2749|3
2750|14
2751|4
2752|10
2753|8
2754|3
2755|9
2756|7
2757|59
2758|8
2759|13
2760|9
2761|16
2762|14
2763|10
2764|128
2765|104
2766|4
2767|4
2768|4
2769|121
2770|9
2771|90
2772|2
2773|86
2774|59
2775|3
2776|7
2777|6
2778|4
2779|3
2780|2
2781|3
2782|1
2783|0
2784|1
2785|3
2786|1
2787|1
2788|0
2789|1
2790|6
2791|2
2792|4
2793|2
2794|0
2795|5
2796|2
2797|3
2798|6
2799|7
2800|89
2801|3
2802|2
2803|84
2804|2
2805|8
2806|6
2807|0
2808|3
2809|6
2810|6
2811|4
2812|6
2813|6
2814|7
2815|5
2816|4
2817|6
2818|4
2819|2
2820|1
2821|16
2822|143
2823|4
2824|6
2825|2
2826|6
2827|4
2828|2
2829|4
2830|3
2831|47
2832|5
2833|3
2834|6
2835|4
2836|5
2837|2
2838|3
2839|6
2840|2
2841|3
2842|2
2843|4
2844|7
2845|6
2846|1
2847|0
2848|4
2849|5
2850|2
2851|2
2852|1
2853|8
2854|10
2855|102
2856|95
2857|5
2858|7
2859|186
2860|156
2861|1
2862|2
2863|4
2864|1
2865|43
2866|1
2867|2
2868|5
2869|34
2870|2
2871|37
2872|2
2873|0
2874|2
2875|0
2876|46
2877|7
2878|2
2879|4
2880|5
2881|4
2882|113
2883|6
2884|10
2885|4
2886|6
2887|6
2888|3
2889|71
2890|74
2891|10
2892|129
2893|2
2894|2
2895|11
2896|7
2897|3
2898|6
2899|85
2900|110
2901|4
2902|13
2903|10
2904|65
2905|4
2906|104
2907|105
2908|72
2909|1
2910|4
2911|2
2912|1
2913|2
2914|1
2915|0
2916|3
2917|3
2918|4
2919|5
2920|78
2921|175
2922|5
2923|0
2924|3
2925|4
2926|2
2927|6
2928|24
2929|4
2930|5
2931|135
2932|6
2933|4
2934|10
2935|5
2936|4
2937|4
2938|129
2939|171
2940|3
2941|1
2942|1
2943|0
2944|1
2945|0
2946|44
2947|161
2948|0
2949|0
2950|0
2951|0
2952|0
2953|4
2954|8
2955|8
2956|5
2957|8
2958|2
2959|6
2960|0
2961|8
2962|4
2963|10
2964|9
2965|8
2966|3
2967|6
2968|9
2969|9
2970|2
2971|4
2972|8
2973|3
2974|3
2975|9
2976|2
2977|5
2978|12
2979|2
2980|8
2981|6
2982|8
2983|4
2984|3
2985|9
2986|3
2987|8
2988|9
2989|4
2990|0
2991|7
2992|3
2993|2
2994|4
2995|10
