itemID|demandPrediction
1|12
2|9
3|3
4|5
5|10
6|10
7|8
8|11
9|1
10|7
11|9
12|11
13|5
14|8
15|0
16|3
17|8
18|4
19|3
20|0
21|2
22|4
23|7
24|11
25|8
26|63
27|229
28|9
29|141
30|9
31|8
32|8
33|7
34|8
35|60
36|0
37|1
38|3
39|1
40|1
41|1
42|8
43|5
44|8
45|12
46|11
47|4
48|9
49|9
50|1
51|2
52|6
53|9
54|11
55|11
56|11
57|0
58|13
59|1
60|3
61|6
62|8
63|0
64|1
65|10
66|4
67|8
68|9
69|8
70|1
71|0
72|8
73|11
74|7
75|149
76|1
77|1
78|9
79|67
80|4
81|2
82|11
83|1
84|4
85|5
86|4
87|81
88|1
89|1
90|8
91|0
92|155
93|6
94|0
95|6
96|8
97|8
98|2
99|0
100|8
101|7
102|3
103|2
104|8
105|62
106|7
107|121
108|11
109|9
110|1
111|65
112|4
113|8
114|142
115|137
116|0
117|4
118|4
119|0
120|10
121|9
122|12
123|8
124|8
125|161
126|139
127|0
128|2
129|2
130|8
131|1
132|3
133|6
134|0
135|7
136|192
137|8
138|10
139|2
140|26
141|2
142|0
143|6
144|1
145|4
146|81
147|40
148|8
149|5
150|0
151|10
152|8
153|5
154|6
155|1
156|6
157|4
158|5
159|8
160|4
161|8
162|4
163|9
164|124
165|31
166|1
167|6
168|106
169|2
170|127
171|144
172|9
173|7
174|174
175|11
176|8
177|8
178|2
179|2
180|4
181|11
182|10
183|11
184|9
185|9
186|9
187|7
188|7
189|7
190|3
191|12
192|8
193|2
194|2
195|4
196|2
197|1
198|0
199|2
200|1
201|131
202|8
203|4
204|67
205|10
206|12
207|11
208|11
209|9
210|171
211|19
212|7
213|8
214|10
215|8
216|1
217|10
218|4
219|7
220|61
221|108
222|5
223|7
224|8
225|3
226|6
227|2
228|9
229|0
230|8
231|0
232|9
233|9
234|10
235|12
236|8
237|7
238|1
239|8
240|3
241|10
242|2
243|0
244|5
245|1
246|0
247|3
248|2
249|4
250|2
251|3
252|2
253|1
254|3
255|1
256|0
257|5
258|123
259|2
260|1
261|2
262|8
263|2
264|1
265|0
266|0
267|0
268|39
269|8
270|4
271|8
272|7
273|3
274|63
275|4
276|0
277|0
278|8
279|4
280|11
281|11
282|11
283|109
284|2
285|53
286|8
287|8
288|11
289|7
290|8
291|2
292|7
293|1
294|139
295|8
296|9
297|7
298|2
299|4
300|2
301|2
302|8
303|77
304|0
305|0
306|2
307|11
308|9
309|2
310|47
311|1
312|0
313|1
314|0
315|10
316|4
317|1
318|2
319|5
320|93
321|33
322|1
323|7
324|10
325|10
326|5
327|8
328|9
329|1
330|2
331|66
332|9
333|54
334|2
335|3
336|8
337|8
338|7
339|8
340|4
341|9
342|11
343|147
344|2
345|2
346|5
347|7
348|7
349|2
350|4
351|63
352|1
353|0
354|100
355|8
356|5
357|98
358|128
359|112
360|4
361|9
362|8
363|8
364|2
365|0
366|9
367|9
368|7
369|5
370|7
371|2
372|11
373|8
374|2
375|3
376|7
377|2
378|11
379|11
380|12
381|7
382|10
383|52
384|2
385|9
386|104
387|8
388|7
389|2
390|7
391|2
392|59
393|93
394|63
395|1
396|2
397|0
398|9
399|2
400|8
401|4
402|2
403|0
404|1
405|3
406|4
407|2
408|8
409|6
410|1
411|2
412|0
413|0
414|1
415|0
416|0
417|2
418|2
419|8
420|7
421|10
422|58
423|2
424|2
425|2
426|50
427|70
428|9
429|2
430|0
431|2
432|10
433|9
434|3
435|11
436|8
437|11
438|4
439|11
440|2
441|126
442|6
443|3
444|3
445|3
446|3
447|2
448|103
449|2
450|8
451|10
452|8
453|8
454|8
455|2
456|6
457|1
458|2
459|4
460|52
461|34
462|2
463|1
464|3
465|31
466|56
467|32
468|1
469|7
470|126
471|180
472|9
473|6
474|0
475|9
476|7
477|192
478|3
479|2
480|0
481|1
482|5
483|0
484|7
485|2
486|8
487|10
488|7
489|9
490|8
491|10
492|2
493|2
494|8
495|11
496|8
497|33
498|1
499|42
500|1
501|46
502|64
503|2
504|81
505|7
506|0
507|108
508|7
509|152
510|194
511|2
512|2
513|2
514|2
515|2
516|100
517|2
518|136
519|2
520|7
521|7
522|10
523|7
524|2
525|11
526|5
527|1
528|6
529|2
530|8
531|4
532|0
533|1
534|4
535|3
536|8
537|0
538|1
539|1
540|9
541|3
542|58
543|4
544|127
545|8
546|8
547|0
548|1
549|1
550|0
551|1
552|4
553|0
554|2
555|172
556|3
557|3
558|1
559|2
560|4
561|1
562|4
563|4
564|5
565|1
566|1
567|3
568|4
569|8
570|7
571|54
572|1
573|69
574|5
575|3
576|40
577|3
578|60
579|3
580|6
581|45
582|62
583|1
